Coronavirus disease,,
(COVID-19),,
Situation Report – 165,,
"Data as received by WHO from national authorities by 10:00 CEST, 3 July 2020",,
Highlights,,
WHO Director-General Dr Tedros and WHO Regional Director for Europe Dr Hans Henri P.,,
"Kluge addressed the European Parliament Committee on the Environment, Public Health and",,
Food Safety on the global response to COVID-19. “The EU is in a unique position to provide,,
"global leadership in defining the ‘new normal’ as part of the global recovery,” Dr Tedros said,",,
"though he cautioned parliamentarians that, globally, the situation “is still getting worse.”",,
The Regional Officer for the Americas/PAHO has released a report that presents an overview of,,
PAHO’s response to the COVID-19 pandemic. It also provides an analysis of the epidemiological,,
situation in the Americas and the impact of the spread of the virus on health systems in Latin,,
America and the Caribbean.,,
"WHO is working with the Kenyan Ministry of Health, and leveraging 21 community radio",,
stations throughout the country to relay COVID-19 messages and conduct debates and,,
"discussions on the disease and its spread. “Community engagement is critical in this response,”",,
"says Dr Rudi Eggers, WHO Kenya Representative.",,
"The United Nations Secretary- General’s Special Representative to Somalia, Mr James Swan, has",,
called for continuing international support to the Somali government’s response to COVID-,,
19 and praised the efforts of frontline health care workers.,,
Situation in numbers (by WHO Region),,
Total (new cases in last 24 hours),,
Globally,10 710 005 cases (175 723),517 877 deaths (5 032)
Africa,329 796 cases (11 364),6 486 deaths (146)
Americas,5 445 710 cases (127 918),255 702 deaths (3 362)
Eastern Mediterranean,1 115 561 cases (18 996),26 028 deaths (511)
Europe,2 737 869 cases (-10 444),198 945 deaths (537)
South-East Asia,860 785 cases (27 050),23 240 deaths (471)
Western Pacific,219 543 cases (839),7 463 deaths (5)

Subject in Focus: New online course released on controlling the,,
spread of COVID-19 at ground crossings,,
"A new, interactive e-learning course entitled “Controlling the Spread of COVID-19 at",,
Ground Crossings” is now available from the following link:,,
https://extranet.who.int/hslp/training/course/view.php?id=333,,
"This course was developed based on the interim guidance, ""Controlling the Spread of",,
"COVID-19 at Ground Crossings"", and the ""Handbook for public health capacity-building at",,
"ground crossings and cross-border collaboration"". The online course is currently accessible",,
with or without a user account and can be downloaded on personal computers and mobile,,
"phones. It complements the COVID-19 course ""Management of ill travelers at points of",,
"entry in the context of the COVID-19 outbreak"". It is intended for a range of audiences,",,
including: national International Health Regulations (IHR) focal points; authorities,,
responsible for implementing the IHR at ground crossings; representatives of government,,
and non-government organizations and their partners at ground crossings; and public,,
"health professionals involved in disease surveillance, communication, emergency",,
"preparedness and response, animal health, and environmental health at ground crossings",,
and in nearby communities.,,
"The objectives of the course are to reduce the spread of COVID-19 resulting from travel,",,
"transportation, and trade on and around ground crossings by:",,
1.,Identifying priority ground crossings and communities;,
2.,"Scaling up preparedness and control measures at these locations, including:",
,•,Legal enforcement and planning
,•,Cross-border collaboration
,•,Supplies of infection and control equipment and material
,•,Acute emergency response during mass movement across the border
,•,Interviewing and managing sick travellers with suspected COVID-19
,•,Surveillance
,•,Risk communication and community engagement
,•,Risk monitoring and adaptation of health measures based on changing trends
The course is easy to navigate and takes about an hour to complete. The course outline is,,
presented below:,,
"Throughout the course, there are seven scenarios that challenge the learner to respond",,
appropriately to realistic situations. The course ends with a 10- question quiz that assesses,,
the learner’s comprehension of the material and provides a review of key points. A certificate,,
of completion is available if you take the course with a user account and if your total score on,,
the quiz is above 80%.,,

Surveillance
"Figure 1. Number of confirmed COVID-19 cases reported in the last seven days by country, territory or area, 27 June to 3 July **"
"**See Annex 1 for data, table and figure notes."

"Figure 2. Number of confirmed COVID-19 cases, by date of report and WHO region, 30 December through 3 July**"
"**See Annex 1 for data, table and figure notes."

"Table 1. Countries, territories or areas with reported laboratory-confirmed COVID-19 cases and deaths, by WHO region. Data as of 10",,,,,,
"AM CEST, 3 July 2020**",,,,,,
Reporting Country/ Territory/Area,Total confirmed,Total confirmed,Total deaths,Total new deaths,Transmission,Days since last
,cases,new cases,,,classificationi,reported case
Africa,,,,,,
South Africa,168 061,8 728,2 844,95,Community transmission,0
Nigeria,27 110,626,616,13,Community transmission,0
Ghana,18 134,0,117,0,Community transmission,1
Algeria,14 657,385,928,8,Community transmission,0
Cameroon,12 592,0,313,0,Community transmission,7
Côte d’Ivoire,9 702,203,68,0,Community transmission,0
Democratic Republic of the Congo,7 188,67,175,1,Community transmission,0
Senegal,7 054,129,121,5,Community transmission,0
Kenya,6 941,268,152,3,Community transmission,0
Ethiopia,6 163,115,109,2,Community transmission,0
Gabon,5 513,119,42,0,Community transmission,0
Guinea,5 450,46,46,13,Community transmission,0
Mauritania,4 606,134,129,0,Clusters of cases,0
Central African Republic,3 788,43,47,0,Community transmission,0
Madagascar,2 403,100,24,2,Clusters of cases,0
Mali,2 260,79,117,1,Community transmission,0
South Sudan,2 036,29,38,0,Clusters of cases,0
Guinea-Bissau,1 710,0,24,0,Community transmission,1
Zambia,1 632,0,30,0,Community transmission,1
Sierra Leone,1 518,20,60,0,Community transmission,0
Congo,1 443,0,42,0,Community transmission,1

Reporting Country/ Territory/Area,Total confirmed,Total confirmed,Total deaths,Total new deaths,Transmission,Days since last
,cases,new cases,,,classificationi,reported case
Malawi,1 402,60,16,0,Clusters of cases,0
Cabo Verde,1 301,34,15,0,Clusters of cases,0
Benin,1 199,0,21,0,Community transmission,2
Niger,1 081,6,68,1,Community transmission,0
Rwanda,1 063,21,3,0,Sporadic cases,0
Equatorial Guinea,1 043,0,12,0,Community transmission,40
Burkina Faso,967,5,53,0,Community transmission,0
Mozambique,918,15,6,0,Clusters of cases,0
Uganda,902,9,0,0,Sporadic cases,0
Eswatini,873,33,11,0,Clusters of cases,0
Chad,868,2,74,0,Community transmission,0
Liberia,819,15,37,0,Community transmission,0
Togo,667,6,14,0,Community transmission,0
Zimbabwe,617,12,7,0,Sporadic cases,0
United Republic of Tanzania,509,0,21,0,Community transmission,56
São Tomé and Príncipe,397,2,11,0,Clusters of cases,0
Mauritius,341,0,10,0,Clusters of cases,8
Angola,315,24,17,2,Clusters of cases,0
Comoros,303,0,7,0,Community transmission,2
Namibia,293,8,0,0,Sporadic cases,0
Botswana,227,0,1,0,Clusters of cases,2
Eritrea,215,12,0,0,Sporadic cases,0
Burundi,170,0,1,0,Clusters of cases,4

Reporting Country/ Territory/Area,Total confirmed,Total confirmed,Total deaths,Total new deaths,Transmission,Days since last
,cases,new cases,,,classificationi,reported case
Seychelles 81 0 0 0 Clusters of cases 3,,,,,,
Gambia 55 6 2 0 Sporadic cases 0,,,,,,
Lesotho,35,0,0,0,Sporadic cases,1
Territoriesii,,,,,,
Mayotte,2 643,0,35,0,Clusters of cases,1
Réunion,531,3,2,0,Clusters of cases,0
Americas,,,,,,
United States of America,2 671 220,54 271,127 858,725,Community transmission,0
Brazil,1 448 753,46 712,60 632,1 038,Community transmission,0
Peru,288 477,3 264,9 860,183,Community transmission,0
Chile,284 541,2 498,5 920,167,Community transmission,0
Mexico,231 770,5 681,28 510,741,Community transmission,0
Canada,104 204,0,8 591,0,Community transmission,1
Colombia,102 009,4 163,3 470,136,Community transmission,0
Argentina,67 197,2 667,1 363,53,Community transmission,0
Ecuador,59 468,3 126,4 639,112,Community transmission,0
Panama,34 463,913,645,14,Community transmission,0
Bolivia (Plurinational State of),34 227,1 008,1 201,78,Community transmission,0
Dominican Republic,34 197,810,765,11,Community transmission,0
Honduras,20 262,704,542,45,Community transmission,0
Guatemala,19 011,915,817,44,Community transmission,0
El Salvador,7 000,264,191,9,Community transmission,0
Venezuela (Bolivarian Republic of),6 062,230,54,3,Community transmission,0
Haiti,6 040,65,107,2,Community transmission,0

Reporting Country/ Territory/Area,Total confirmed,Total confirmed,Total deaths,Total new deaths,Transmission,Days since last
