"Coronavirus disease 2019 (COVID-19)
Situation Report – 73",,
Data as reported by national authorities by 10:00 CET 2 April 2020,,
HIGHLIGHTS,,SITUATION IN NUMBERS
,,total (new ) cases in last 24 hours
•,No new countries/territories/areas reported cases of COVID-19 in the past 24,
,hours.,Globally
,,896 475 confirmed (72 836)
•,"WHO has released a Medical Product Alert that warns consumers, healthcare",45 525 deaths (4923)
,"professionals, and health authorities against a growing number of falsified",Western Pacific Region
,"medical products that claim to prevent, detect, treat or cure COVID-19. Find",107 626 confirmed (1204)
,more here.,3723 deaths (22)
,,European Region
•,WHO is working with Iraq to increase surveillance and response capacities.,503 006 confirmed (38 809)
,WHO has printed hundreds of thousands of prevention and transmission,33 604 deaths (3515)
,"control messages, taken mobile health teams to the streets, and delivered",South-East Asia Region
,urgent consignments of personal protective equipment (PPE) and laboratory,5324 confirmed (149)
,test kits. More information can be found here.,216 deaths (21)
,,Eastern Mediterranean Region
•,"WHO has been working with governments and partners around the world,",58 193 confirmed (3884)
,"across many areas of activity: conducting needs assessments, providing hand",3279 deaths (164)
,"sanitizers and masks for health professionals, providing training on the clinical",Region of the Americas
,"management of patients with COVID-19, collaborating with local media",216 912 confirmed (28161)
,"outlets and conducting awareness raising activities, delivering test kits,",4565 deaths (1165)
,"conducting simulation exercises, and shipping personal protective equipment",African Region
,"through WHO logistical hubs. As an example, WHO EURO has released a photo",4702 confirmed (629)
,"story of WHO’s activities in Kyrgyzstan, available here.",127 deaths (36)
,,WHO RISK ASSESSMENT
•,Our understanding of the transmission of COVID-19 virus continues to,Global Level Very High
,"improve with the evolution of the outbreak. For more, see ‘Subject in Focus’.",
"• Figinusriegh1t. sCiontuon ttrhiee sv,irtuesr.riFtoorr iemsoorre adreetaasilsw,iptlheraesepsoertee ‘dSucbojnefcitrimne Fdoccauss’e.s of COVID-19, 2 April 2020",,

SUBJECT IN FOCUS: The routes of transmission from COVID-19 patients,
"As the COVID-19 outbreak continues to evolve, we are learning more about this new virus every day. Here we",
"summarize what has been reported about transmission of the COVID-19 virus, and provide a brief overview of available",
"evidence on transmission from symptomatic, pre-symptomatic and asymptomatic people infected with COVID-19.",
Symptomatic transmission,
"By way of definition, a symptomatic COVID-19 case is a case who has developed signs and symptoms compatible with",
COVID-19 virus infection. Symptomatic transmission refers to transmission from a person while they are experiencing,
symptoms.,
Data from published epidemiology and virologic studies provide evidence that COVID-19 is primarily transmitted from,
"symptomatic people to others who are in close contact through respiratory droplets, by direct contact with infected",
"persons, or by contact with contaminated objects and surfaces. 1-7 This is supported by detailed experiences shared by",
"technical partners via WHO global expert networks, and reports and presentations by Ministries of Health.",
Data from clinical and virologic studies that have collected repeated biological samples from confirmed patients,
provide evidence that shedding of the COVID-19 virus is highest in upper respiratory tract (nose and throat) early in,
"the course of the disease. 8-11 That is, within the first 3 days from onset of symptoms. 10-11 Preliminary data suggests",
that people may be more contagious around the time of symptom onset as compared to later on in the disease.,
Pre-symptomatic transmission,
"The incubation period for COVID-19, which is the time between exposure to the virus (becoming infected) and",
"symptom onset, is on average 5-6 days, however can be up to 14 days. During this period, also known as the “pre-",
"symptomatic” period, some infected persons can be contagious. Therefore, transmission from a pre-symptomatic case",
can occur before symptom onset.,
"In a small number of case reports and studies, pre-symptomatic transmission has been documented through contact",
tracing efforts and enhanced investigation of clusters of confirmed cases. 12-17 This is supported by data suggesting that,
"some people can test positive for COVID-19 from 1-3 days before they develop symptoms. 6,16 Thus, it is possible that",
people infected with COVID-19 could transmit the virus before significant symptoms develop. It is important to,
recognize that pre-symptomatic transmission still requires the virus to be spread via infectious droplets or through,
touching contaminated surfaces.,
Asymptomatic transmission,
An asymptomatic laboratory-confirmed case is a person infected with COVID-19 who does not develop symptoms.,
"Asymptomatic transmission refers to transmission of the virus from a person, who does not develop symptoms.",
"There are few reports of laboratory-confirmed cases who are truly asymptomatic, and to date, there has been no",
documented asymptomatic transmission. This does not exclude the possibility that it may occur. Asymptomatic cases,
have been reported as part of contact tracing efforts in some countries.,
WHO regularly monitors all emerging evidence about this critical topic and will provide an update as more information,
becomes available.,
Selected references,
1.,"Liu J, Liao X, Qian S et al. Community transmission of severe acute respiratory syndrome coronavirus 2,"
,"Shenzhen, China, 2020. Emerg Infect Dis 2020 doi.org/10.3201/eid2606.200239"
2.,"Chan J, Yuan S, Kok K et al. A familial cluster of pneumonia associated with the 2019 novel coronavirus"
,indicating person-to-person transmission: a study of a family cluster. Lancet 2020 doi: 10.1016/S0140-
,6736(20)30154-9
3.,"Li Q, Guan X, Wu P, et al. Early transmission dynamics in Wuhan, China, of novel coronavirus-infected"
,pneumonia. N Engl J Med 2020; doi:10.1056/NEJMoa2001316.
