Coronavirus disease (COVID-19),,,,
"Data as received by WHO from national authorities, as of 27 September 2020, 10 am CEST",,,,
"For the latest data and information on COVID-19, please see:",,,,
• WHO COVID-19 Dashboard,,,,
• WHO COVID-19 Weekly Operational Update,,,,
Global epidemiological situation,,,,
"To date, over 32.7 million COVID-19 cases and 991 000 deaths have been reported to WHO. During the",,,,
"week of 21–27 September, there were more than 2 million new cases and 36 000 new deaths reported,",,,,
which is similar to the numbers reported the previous week. Cumulative deaths are expected to exceed,,,,
one million in the coming week.,,,,
"Figure 1: Number of COVID-19 cases reported weekly by WHO Region, and global deaths, 30 December 2019",,,,
**,,,,
through 27 September 2020,,,,
2 200 000,,,60 000,
2 000 000,,"Americas
South-East Asia",,
1 800 000,,Europe,50 000,
1 600 000,,Eastern Mediterranean,,
1 400 000,,Africa,40 000,
1 200 000,,Western Pacific,,"s
h"
,,Deaths,30 000,"t
a"
1 000 000,,,,e
,,,,D
,800 000,,20 000,
,600 000,,,
,400 000,,10 000,
,200 000,,,
,0,,0,
,,Week reported,,
** See,data table and figure notes.,,,
"The Region of the Americas continues to carry the highest incidence of COVID-19 globally (Table 1),",,,,
reporting similar numbers of new cases and deaths as the previous week. The Region accounts for 38% of,,,,
all new cases and 52% of all new deaths reported in the past seven days. The Eastern Mediterranean,,,,
"Region showed the greatest increase (9%) in cases in the past week, while the European Region reported",,,,
"a substantial rise in deaths, with a 9% increase compared to the previous week. The WHO African,",,,,
Western Pacific and South-East Asia Regions reported decreases in the new case and deaths over the past,,,,
week.,,,,

"Additional region-specific information can be found below: African Region, Region of the Americas,",,,,,,,
"Eastern Mediterranean Region, European Region, South-East Asia Region, and Western-Pacific Region.",,,,,,,
"Table 1. Newly reported and cumulative COVID-19 confirmed cases and deaths, by WHO Region, as of 27",,,,,,,
**,,,,,,,
September 2020,,,,,,,
,,New cases,Change in,Cumulative,New deaths in,Change in new,Cumulative
WHO Region,,in last,new cases in,cases (%),last 7 days (%),deaths in,deaths (%)
,,7 days (%),last 7 days,,,last 7 days*,
Americas,,766 526,<1%,16 233 110,19 027,-1%,546 864
,,(38%),,(50%),(52%),,(55%)
South-East Asia,,647 309,-7%,6 720 771,9 011,-3%,110 711
,,(32%),,(21%),(25%),,(11%)
Europe,,418 719,5%,5 662 875,4 547,9%,234 681
,,(21%),,(17%),(12%),,(24%)
Eastern,,124 482,9%,2 340 215,2 704,3%,60 345
Mediterranean,,(6%),,(7%),(7%),,(6%)
Africa,,26 945,-7%,1 172 342,724,-14%,25 481
,,(1%),,(4%),(2%),,(3%)
Western Pacific,,22 96,-27%,600 81,2,-41%,13 19
,,(18%),,(29%),(416%),,(12%)
,,,,741,,,13
†,Other,-,-,(<1%),-,-,(<1%)
Global,,2 006 967,-1%,32 730 945,36 475,-1%,991 224
,,(100%),,(100%),(100%),,(100%)
"* Percentchange in the number of newly confirmed cases/deaths in past seven days, compared to seven days prior. Regional percentages",,,,,,,
"rounded to the nearest whole number, global totals may not equal 100%.",,,,,,,
"** See data, table and figure notes",,,,,,,

"Figure 2. COVID-19 cases per million population reported in the last seven days by countries, territories and areas, 21 through 27 September 2020**"
"**See data, table and figure notes."

Situation by WHO Region,,,
African Region,,,
"The African Region continues its decreasing trend for the seventh week, reporting a 7% decrease in new",,,
"cases and a 14% decrease in new deaths. During the past week, 33 of the 49 affected countries reported",,,
either a decrease in deaths or no deaths. South Africa continues to report the highest number of new,,,
"cases and new deaths followed by Ethiopia, Uganda, Algeria and Mozambique. South Africa also has the",,,
"highest number of cumulative cases and deaths per one million population in the Region, followed by",,,
Cabo Verde which has reported increasing numbers of cases and deaths over the past month.,,,
Cases in Mozambique have consistently increased over the last four weeksstretching health system,,,
"capacity. More than half of the new cases (and total cases) are in the capital city, Maputo.",,,
"Mozambique’s overall case rate, however, remains relatively low: 248 cases per million population and",,,
two deaths per million population.,,,
"Figure 3: Number of COVID-19 cases and deaths reported weekly by the WHO African Region, as of 27",,,
**,,,
September 2020,,,
140 000,,,3 000
,,Cases,
120 000,,Deaths,2 500
100 000,,,
,,,2 000
,80 000,,hs
,,,1 500at
,60 000,,De
,,,1 000
,40 000,,
,20 000,,500
,0,,
,,Week reported,
** See,"data, table and figure notes",,

Region of the Americas,,,
"The Region of the Americas remains the most affected WHO Region, accounting for 50% of all reported",,,
cases and 55% of deaths. The Region reported similar numbers of new cases and deaths this past week,,,
as compared to the previous week and accounts for 38% of new cases and 52% of new deaths.,,,
"The United States of America, Brazil, Argentina and Colombia continue to report the highest number of",,,
new cases in the past week. Mexico reported the sixth highest number of new cases and third highest,,,
number of new deaths.,,,
"Figure 4: Number of COVID-19 cases and deaths reported weekly by the WHO Region of the Americas, as of",,,
**,,,
27 September 2020,,,
1 200 000,,,35 000
,,Cases,
1 000 000,,Deaths,30 000
,,,25 000
,800 000,,
,,,20 000
,600 000,,
,,,15 000
,400 000,,
,,,10 000
,200 000,,5 000
,0,,
,,Week reported,
** See,"data, table and figure notes",,

Eastern Mediterranean Region,,
"Over the past month, the number of new cases and deaths reported in the Eastern Mediterranean",,
"Region has consistently increased, with a 9% and 3% increase respectively. The highest numbers of new",,
"cases were reported by Iraq, Iran and Morocco. Somalia, Jordan, United Arab Emirates and Tunisia",,
reported the greatest relative increase in cases compared to the previous week. While Iraq reported the,,
"highest number of new deaths, Bahrain and Jordan reported the greatest increase in deaths compared",,
to the previous week.,,
"Figure 5: Number of COVID-19 cases and deaths reported weekly by the WHO Eastern Mediterranean Region,",,
**,,
as of 27 September 2020,,
160 000,,4 000
,Cases,
140 000,Deaths,3 500
120 000,,3 000
100 000,,2 500
80 000,,2 000
60 000,,1 500
40 000,,1 000
20 000,,500
0,,
,Week reported,
"**See data, table and figure notes",,

European Region,,
While the number of new cases and deaths reported in the European Region continued to increase in,,
"the past seven days, the rate slowed (Figure 6), with only a 5% increase in new cases and 9% increase in",,
"new deaths reported (compared to 11% and 27% increase, respectively, the previous week). France, the",,
"Russian Federation, Spain and the United Kingdom continue to report the highest numbers of new cases.",,
