Coronavirus disease (COVID-19),,
Situation Report – 120,,
"Data as received by WHO from national authorities by 10:00 CEST, 19 May 2020",,
Highlights,,
"In his opening remarks at the World Health Assembly, WHO Director-General Dr Tedros declared: ‘We",,
have come together as the nations of the world to confront the defining health crisis of our time.’ In,,
"concluding he asserted that the COVID-19 pandemic reminds us that we need a healthier, safer and",,
fairer world with a stronger WHO to support this goal.,,
Countries around the world have put in place a range of public health and social measures to suppress or,,
stop community spread of COVID-19. WHO has published a document to provide an overview of public,,
"health and social measures, and to propose strategies to limit any possible harm resulting from these",,
interventions.,,
A new WHO report on the health behaviours of 11–15-year-olds in Europe reveals more adolescents,,
have been reporting mental health concerns. The results were based on data between 2014 and 2018,,
and provide a baseline against which future studies can measure the impact of COVID-19 on young,,
people’s lives.,,
The WHO Regional Office for the Western Pacific has released a timeline outlining some of the key,,
moments and actions to respond to COVID-19 in the Region.,,
Situation in numbers (by WHO Region),,
Total (new cases in last 24 hours),,
Globally,4 731 458 cases (112 637),316 169 deaths (4 322)
Africa,63 521 cases (2 358),1 796 deaths (48)
Americas,2 082 945 cases (65 134),124 668 deaths (3 059)
Eastern Mediterranean,356 749 cases (18 189),10 149 deaths (170)
Europe,1 909 592 cases (19 125),167 998 deaths (825)
South-East Asia,148 761 cases (7 168),4 780 deaths (198)
Western Pacific,169 178 cases (663),6 765 deaths (22)

Surveillance
"Figure 1. Number of confirmed COVID-19 cases reported in the last seven days by country, territory or area, 13 May to 19 May**"
"**See Annex 1 for data, table and figure notes."

"Figure 2. Number of confirmed COVID-19 cases, by date of report and WHO region, 30 December 2019 through 19 May 2020**"
"**See Annex 1 for data, table and figure notes."

"Table 1. Countries, territories or areas with reported laboratory-confirmed COVID-19 cases and deaths, by WHO region. Data as of 10 AM CEST, 19 May 2020**",,,,,,
Reporting Country/ Territory/Area,Total confirmed,Total confirmed,Total deaths,Total new deaths,Transmission,Days since last
,cases,new cases,,,classificationi,reported case
Africa,,,,,,
South Africa,16 433,918,286,22,Community transmission,0
Algeria,7 201,182,555,7,Community transmission,0
Nigeria,6 175,216,191,9,Community transmission,0
Ghana,5 735,0,29,0,Community transmission,2
Cameroon,3 529,482,140,1,Community transmission,0
Guinea,2 796,69,16,0,Community transmission,0
Senegal,2 544,64,26,1,Community transmission,0
Côte d’Ivoire,2 119,10,28,1,Community transmission,0
Democratic Republic of the Congo,1 537,83,60,0,Community transmission,0
Gabon,1 432,112,11,0,Community transmission,0
Guinea-Bissau,1 038,48,6,2,Community transmission,0
Kenya,912,25,50,0,Community transmission,0
Niger,909,5,55,1,Community transmission,0
Mali,874,14,52,0,Community transmission,0
Equatorial Guinea,825,106,7,0,Community transmission,0
Burkina Faso,796,0,51,0,Community transmission,1
Zambia,761,8,7,0,Community transmission,0
Chad,519,16,54,1,Community transmission,0
Sierra Leone,519,14,33,1,Clusters of cases,0
United Republic of Tanzania,509,0,21,0,Community transmission,11
Congo,414,4,15,0,Community transmission,0

Reporting Country/ Territory/Area,Total confirmed,Total confirmed,Total deaths,Total new deaths,Transmission,Days since last
,cases,new cases,,,classificationi,reported case
Ethiopia,352,35,5,0,Clusters of cases,0
Central African Republic,336,9,0,0,Sporadic cases,0
Mauritius,332,0,10,0,Clusters of cases,22
Togo,330,29,12,1,Community transmission,0
Cabo Verde,328,0,3,0,Clusters of cases,2
Madagascar,322,18,1,0,Clusters of cases,0
Rwanda,297,5,0,0,Sporadic cases,0
South Sudan,282,0,4,0,Clusters of cases,1
Uganda,260,33,0,0,Sporadic cases,0
Liberia,229,3,22,1,Community transmission,0
Eswatini,205,2,2,0,Clusters of cases,0
São Tomé and Príncipe,165,-4,7,0,Clusters of cases,0
Mozambique,145,8,0,0,Clusters of cases,0
Benin,129,-210,2,0,Community transmission,0
Mauritania,81,19,4,0,Sporadic cases,0
