Coronavirus disease,,
(COVID-19),,
Situation Report – 134,,
"Data as received by WHO from national authorities by 10:00 CEST, 02 June 2020",,
Highlights,,
"During the 1 June media briefing, WHO Director-General Dr Tedros highlighted that the",,
COVID-19 pandemic has led to disruptions in services for treatment of non-communicable,,
diseases in many countries. The COVID-19 response must be inclusive of the healthcare needs,,
of people living with these diseases.,,
"WHO has published a new operational guidance on maintaining essential health services,",,
"which provides recommendations for practical actions that countries can take at national, sub-",,
"regional and local levels to reorganize and safely maintain access to high-quality, essential",,
health services during the pandemic.,,
Transporting COVID-19 medical supplies to those in need requires timely decision-making and,,
trouble-shooting skills. The Regional Office for the Eastern Mediterranean document a week in,,
the life of logistics expert coordinating massive shipments of medical supplies to Yemen.,,
WHO’s support to countries in securing medical products for COVID-19 treatment is,,
highlighted in the ‘Subject in Focus’ below.,,
Situation in numbers (by WHO Region),,
Total (new cases in last 24 hours),,
Globally,6 194 533 cases (113 198),376 320 deaths (4 242)
Africa,108 121 cases (3 879),2 700 deaths (62)
Americas,2 905 432 cases (64 718),163 248 deaths (1 820)
Eastern Mediterranean,536 148 cases (16 011),12 899 deaths (272)
Europe,2 175 941 cases (16 150),182 416 deaths (1 824)
South-East Asia,283 845 cases (11 333),8 000 deaths (257)
Western Pacific,184 305 cases (1 107),7 044 deaths (7)

Subject in Focus: WHO assists vulnerable countries in securing,
medical oxygen products for COVID-19 treatment,
WHO Operations Support and Logistics (OSL) is engaged in discussions with oxygen,
manufacturers and private sector stakeholders through the Pandemic Supply Chain Network,
(PSCN) – an informal network of companies in the private sector that are collaborating with,
WHO to provide market insight and facilitate communications with the private sector to gain,
access to medical products for the COVID-19 response.,
Amidst an acute global shortage of oxygen therapy supplies required for severe cases of,
"COVID-19, WHO’s OSL team is also working through a bio-medical purchasing consortium to",
assist the most vulnerable countries with underfunded health systems in accessing the,
market for medical oxygen.,
Ongoing talks with suppliers in recent weeks have enabled WHO to procure 4000 oxygen,
"concentrators, which are a key component in critical care for patients with severe cases of",
COVID-19. The first batch of 2000 has arrived in a WFP warehouse in Shenzhen and will be,
"shipped to 41 countries, pending customs clearance and shipping documentation.",
"In addition to this initial procurement, an additional 10 000 concentrators and 9820 pulse",
"oximeters were been purchased on 29 May, and will be distributed to more than 120",
countries.,
"WHO, in collaboration with WFP and the Government of Ghana, is engaging with oxygen",
producers to equip a 68-bed field hospital in Accra scheduled for completion on 4 June to,
provide COVID-19 treatment and medical evacuation services.,
"WHO is engaged with additional oxygen support initiatives, including:",
▪,Providing technical guidance and validation to three PSA oxygen generator plants to
,Somalia.
▪,Providing technical guidance and potential procurement of PSA oxygen generator
,plant and oxygen cylinders for South Sudan.
▪,Collaborating with UNICEF Sierra Leone on the design and procurement of three PSA
,oxygen generator plants for health facilities in rural areas of Sierra Leone.
WHO has launched on OpenWHO a Clinical Care Training course for the management of,
patients with Severe Acute Respiratory Infection (SARI). More than 100 000 people have,
"enrolled for the training course, currently available in eight languages.",

Surveillance
"Figure 1. Number of confirmed COVID-19 cases reported in the last seven days by country, territory or area, 27 May to 02 June**"
"**See Annex 1 for data, table and figure notes."

"Figure 2. Number of confirmed COVID-19 cases, by date of report and WHO region, 30 December 2019 through 02 June 2020**"
"**See Annex 1 for data, table and figure notes."

"Table 1. Countries, territories or areas with reported laboratory-confirmed COVID-19 cases and deaths, by WHO region. Data as of 10 AM CEST,",,,,,,
02 June 2020**,,,,,,
Reporting Country/ Territory/Area,Total confirmed,Total confirmed,Total deaths,Total new deaths,Transmission,Days since last
,cases,new cases,,,classificationi,reported case
Africa,,,,,,
South Africa,34 357,1 674,705,22,Community transmission,0
Nigeria,10 578,416,299,12,Community transmission,0
Algeria,9 513,119,661,8,Community transmission,0
Ghana,8 070,189,36,0,Community transmission,0
Cameroon,6 397,493,199,8,Community transmission,0
Guinea,3 844,73,23,0,Community transmission,0
Senegal,3 739,94,42,0,Community transmission,0
Democratic Republic of the Congo,3 194,146,71,0,Community transmission,0
Côte d’Ivoire,2 951,118,33,0,Community transmission,0
Gabon,2 655,0,17,0,Community transmission,1
Kenya,2 021,59,69,5,Community transmission,0
Guinea-Bissau,1 339,17,8,0,Community transmission,0
Mali,1 315,50,78,1,Community transmission,0
Ethiopia,1 257,85,12,1,Clusters of cases,0
Zambia,1 089,32,7,0,Community transmission,0
Central African Republic,1 069,58,4,2,Clusters of cases,0
Equatorial Guinea,1 043,0,12,0,Community transmission,9
South Sudan,994,0,10,0,Clusters of cases,4
Niger,958,0,64,0,Community transmission,1
Burkina Faso,883,2,53,0,Community transmission,0
Sierra Leone,865,4,46,0,Community transmission,0

Reporting Country/ Territory/Area,Total confirmed,Total confirmed,Total deaths,Total new deaths,Transmission,Days since last
,cases,new cases,,,classificationi,reported case
Madagascar,826,55,6,0,Clusters of cases,0
Chad,790,12,66,1,Community transmission,0
Congo,611,7,20,0,Community transmission,0
Mauritania,530,0,23,0,Clusters of cases,1
United Republic of Tanzania,509,0,21,0,Community transmission,25
Cabo Verde,458,23,4,0,Clusters of cases,0
Uganda,458,0,0,0,Sporadic cases,1
Togo,443,1,13,0,Community transmission,0
Rwanda,377,7,1,0,Sporadic cases,0
Malawi,336,52,4,0,Clusters of cases,0
Mauritius,335,0,10,0,Clusters of cases,3
Liberia,296,8,27,0,Community transmission,0
São Tomé and Príncipe,295,0,10,0,Clusters of cases,6
Eswatini,293,8,3,1,Clusters of cases,0
Mozambique,254,0,2,0,Clusters of cases,1
Benin,243,11,3,0,Community transmission,0
Zimbabwe,178,0,4,0,Sporadic cases,1
Angola,86,0,4,0,Clusters of cases,1
Burundi,63,0,1,0,Clusters of cases,1
Comoros,62,0,2,0,Community transmission,1
Eritrea,39,0,0,0,Sporadic cases,44
Botswana,38,0,1,0,Clusters of cases,1
Gambia,25,0,1,0,Sporadic cases,10

Reporting Country/ Territory/Area,Total confirmed,Total confirmed,Total deaths,Total new deaths,Transmission,Days since last
,cases,new cases,,,classificationi,reported case
Namibia 25 1 0 0 Sporadic cases 0,,,,,,
Seychelles 11 0 0 0 Clusters of cases 56,,,,,,
Lesotho,2,0,0,0,Sporadic cases,10
Territoriesii,,,,,,
Mayotte,1 934,63,24,1,Clusters of cases,0
Réunion,473,2,1,0,Clusters of cases,0
Americas,,,,,,
United States of America,1 783 638,26 116,104 247,693,Community transmission,0
Brazil,514 849,16 409,29 314,480,Community transmission,0
Peru,164 476,8 805,4 506,135,Community transmission,0
Chile,105 159,5 471,1 113,59,Community transmission,0
Canada,91 351,835,7 305,213,Community transmission,0
Mexico,90 664,3152,9 930,151,Community transmission,0
Ecuador,39 098,0,3 358,0,Community transmission,1
Colombia,29 383,1 147,939,49,Community transmission,0
Dominican Republic,17 572,287,502,0,Community transmission,0
Argentina,16 851,637,541,11,Community transmission,0
Panama,13 463,445,336,6,Community transmission,0
Bolivia (Plurinational State of),9 982,390,313,3,Community transmission,0
Honduras,5 202,108,212,11,Community transmission,0
Guatemala,5 087,348,108,6,Community transmission,0
El Salvador,2 582,65,46,0,Community transmission,0
