Coronavirus disease,,
(COVID-19),,
Situation Report – 158,,
"Data as received by WHO from national authorities by 10:00 CEST, 26 June 2020",,
Highlights,,
"On 25 June, Health Minister Jens Spahn of Germany, and Solidarity and Health Minister",,
"Olivier Veran of France, visited WHO headquarters. During a press briefing",,
they expressed their solidarity and additional support to both COVID-19 response and,,
WHO’s core programmes.,,
Yesterday the Ebola virus disease outbreak in the northeast of the Democratic Republic of the,,
Congo was declared over after nearly two years. The WHO Regional Office for Africa and,,
partners are now building on the Ebola response to tackle COVID-19 in the country.,,
"Additionally, WHO is supporting other countries in Africa as the COVID-19 pandemic accelerates",,
in the region.,,
"In a press briefing yesterday, Dr Hans Henri P. Kluge, WHO Regional Director for Europe, spoke",,
about COVID-19 in the region and how digital technology and artificial intelligence can,,
empower people and play a leading role in optimizing efforts to control transmission of the,,
disease.,,
Today’s ‘Subject in Focus’ highlights the WHO Health Security Learning Platform and how it,,
may be used by national Rapid Response Teams.,,
Situation in numbers (by WHO Region),,
Total (new cases in last 24 hours),,
Globally,9 473 214 cases (177 012),484 249 deaths (5 116)
Africa,258 752 cases (10 194),5 564 deaths (123)
Americas,4 709 927 cases (105 793),233 628 deaths (3 463)
Eastern Mediterranean,987 534 cases (17 878),22 464 deaths (461)
Europe,2 619 753 cases (19 163),195 535 deaths (563)
South-East Asia,686 192 cases (22 884),19 651 deaths (495)
Western Pacific,210 315 cases (1 100),7 394 deaths (11)

Subject in Focus: Support to National Rapid Response Teams through,
interactive online courses,
WHO supports the capacity building of national Rapid Response Teams (RRT) on COVID-19,
and has prepared an online learning package aimed at individual members of national RRTs.,
The COVID-19 National Rapid Response Teams Online Learning Package,
The goal of this package is to enable National Rapid Response Team (RRT) members to quickly,
detect and respond effectively to a COVID-19 outbreak. The package is composed of a set of,
"interactive modules, which reinforce learning through active recall - by getting learners to",
answer short quizzes and respond to different scenarios. It provides an introduction to the,
"latest tools and knowledge on COVID-19, and includes the modules listed below:",
1.,How to compose a RRT in the context of COVID-19
2.,How to apply infection prevention and control (IPC)
,measures in the context of COVID-19
3.,How to conduct active case finding and contact tracing in
,the context of COVID-19
4.,How to manage data in the context of COVID-19
5.,How to manage laboratory samples in the context of
,COVID-19
6.,How to ensure Occupational Health and Safety in the
,context of COVID-19
7.,How to communicate risk in the context of COVID-19
8.,How to engage communities in the context of COVID-19
The online COVID-19 learning package will be available in French,
and Spanish (July) as well as Arabic and Russian (est. August).,
The package can be accessed through a computer on the WHO,
Health Security Learning Platform (HSLP),
Or on a phone by scanning the QR code:,

Surveillance
"Figure 1. Number of confirmed COVID-19 cases reported in the last seven days by country, territory or area, 20 June to 26 June**"
"**See Annex 1 for data, table and figure notes."

"Figure 2. Number of confirmed COVID-19 cases, by date of report and WHO region, 30 December through 26 June**"
"**See Annex 1 for data, table and figure notes."

"Table 1. Countries, territories or areas with reported laboratory-confirmed COVID-19 cases and deaths, by WHO region. Data as of 10 AM CEST,",,,,,,
26 June 2020**,,,,,,
Reporting Country/ Territory/Area,Total confirmed,Total confirmed,Total deaths,Total new deaths,Transmission,Days since last
,cases,new cases,,,classificationi,reported case
Africa,,,,,,
South Africa,118 375,6 579,2 292,87,Community transmission,0
Nigeria,22 614,594,549,7,Community transmission,0
Ghana,15 473,460,95,0,Community transmission,0
Cameroon,12 592,322,313,0,Community transmission,0
Algeria,12 445,197,878,9,Community transmission,0
Côte d’Ivoire,8 334,170,60,2,Community transmission,0
Democratic Republic of the Congo,6 410,198,141,0,Community transmission,0
Senegal,6 233,104,94,1,Community transmission,0
Kenya,5 384,178,132,2,Community transmission,0
Guinea,5 211,37,29,0,Community transmission,0
Ethiopia,5 175,141,81,3,Community transmission,0
Gabon,5 087,131,40,1,Community transmission,0
Mauritania,3 519,227,116,2,Clusters of cases,0
Central African Republic,3 244,193,40,3,Community transmission,0
Mali,2 039,34,113,0,Community transmission,0
South Sudan,1 942,12,36,0,Clusters of cases,0
Madagascar,1 829,42,16,0,Clusters of cases,0
Guinea-Bissau,1 556,0,19,0,Community transmission,3
Zambia,1 497,8,18,0,Community transmission,0
Sierra Leone,1 381,27,56,0,Community transmission,0
Congo,1 204,63,38,1,Community transmission,0

Reporting Country/ Territory/Area,Total confirmed,Total confirmed,Total deaths,Total new deaths,Transmission,Days since last
,cases,new cases,,,classificationi,reported case
Niger,1 059,3,67,0,Community transmission,0
Equatorial Guinea,1 043,0,12,0,Community transmission,33
Benin,1 017,115,14,1,Community transmission,0
Cabo Verde,1 003,4,8,0,Clusters of cases,0
Malawi,960,112,12,1,Clusters of cases,0
Burkina Faso,934,0,53,0,Community transmission,1
Chad,863,3,74,0,Community transmission,0
Rwanda,850,20,2,0,Sporadic cases,0
Uganda,821,16,0,0,Sporadic cases,0
Mozambique,788,26,5,0,Clusters of cases,0
Eswatini,706,16,8,1,Clusters of cases,0
Liberia,681,19,34,0,Community transmission,0
Togo,588,12,14,1,Community transmission,0
Zimbabwe,551,21,6,0,Sporadic cases,0
United Republic of Tanzania,509,0,21,0,Community transmission,49
Sao Tome and Principe,392,4,11,1,Clusters of cases,0
Mauritius,341,0,10,0,Clusters of cases,1
Comoros,272,7,7,0,Community transmission,0
Angola,212,15,10,0,Clusters of cases,0
Burundi,144,0,1,0,Clusters of cases,5
Eritrea,144,0,0,0,Sporadic cases,1
Botswana,125,0,1,0,Clusters of cases,1
Namibia,102,26,0,0,Sporadic cases,0

Reporting Country/ Territory/Area,Total confirmed,Total confirmed,Total deaths,Total new deaths,Transmission,Days since last
,cases,new cases,,,classificationi,reported case
Gambia 43 1 2 0 Sporadic cases 0,,,,,,
Lesotho 20 3 0 0 Sporadic cases 0,,,,,,
Seychelles,16,5,0,0,Clusters of cases,0
Territoriesii,,,,,,
Mayotte,2 508,41,34,0,Clusters of cases,0
Réunion,516,8,2,0,Clusters of cases,0
Americas,,,,,,
United States of America,2 367 064,37 601,121 645,690,Community transmission,0
Brazil,1 188 631,42 725,53 830,1 185,Community transmission,0
Peru,264 689,3 879,8 586,182,Community transmission,0
Chile,259 064,4 648,4 903,172,Community transmission,0
Mexico,196 847,5 437,24 324,947,Community transmission,0
