"Novel Coronavirus(2019-nCoV)
Situation Report – 18",,,
Data as reported by 7 February 2020*,,,
HIGHLIGHTS,,SITUATION IN NUMBERS,
,,total and new cases in last 24,
•,No new countries reported cases of 2019-nCoV in the past 24 hours.,hours,
•,"To date, a total of 72 States Parties were identified to be implementing travel",Globally,
,"restrictions through official reports, official statements and the media. Of",31 481 confirmed (3205 new),
,"these 72 States Parties, WHO received 23 (32%) official reports from States",,
,Parties about their travel restrictions.,China,
,,31 211 confirmed (3151 new),
•,“The Pandemic Supply Chain Network (PSCN)” has commissioned a market,,
,assessment of the personal protective equipment market which will be,4821 severe (962 new),
,distributed shortly to stakeholders of the PSCN as it continues to monitor the,637 deaths (73 new),
,"market. Additionally, senior management of WHO spoke with the",,
,stakeholders of the PSCN to ensure the private sector’s continued,Outside of China,
,engagement to distribute supplies to those countries in most need. The PSCN,270 confirmed (54 new),
,"will encourage manufacturers to increase production, commit supplies to",24 countries,
,"frontline health emergency responders, and expand the number of",1 death,
,stakeholders who are involved in the PSCN to gain a critical mass of suppliers,,
,to mitigate the operational risks within the market. WHO will continue to,WHO RISK ASSESSMENT,
,provide the technical guidance and coordination of supplies to those,,
,countries in most need.,China,Very High
,,Regional Level,High
,,Global Level,High
"Figure 1. Countries, territories or areas with reported confirmed cases of 2019-nCoV, 7 February 2020",,,
*The situation report includes information provided by national authorities as of 10 AM Central European Time,,,

TECHNICAL FOCUS: Monitoring travel restrictions,
"Since yesterday, 10 additional States Parties are implementing travel restrictions, according to the media and/or",
"official reports to WHO. To date, a total of 72 States Parties were identified to be implementing travel restrictions",
"through official reports, official statements and the media. Of these 72 States Parties, WHO received 23 (32%) official",
reports from States Parties about their travel restrictions. Six other States Parties published official statements but,
"have not yet formally communicated with WHO on their measures. Of note, the situation is subject to change, and",
some countries are currently in the process of implementing additional restrictions.,
SURVEILLANCE,
"Table 1. Confirmed cases of 2019-nCoV acute respiratory disease reported by provinces, regions and cities in",
"China, 7 February 2020",
Province/Region/City,Confirmed Cases
Hubei,22 112
Zhejiang,1006
Guangdong,1018
Henan,914
Hunan,772
Anhui,665
Jiangxi,661
Chongqing,411
Jiangsu,408
Sichuan,344
Shandong,379
Beijing,297
Shanghai,269
Fujian,224
Heilongjiang,277
Shaanxi,184
Guangxi,172
Hebei,171
Yunnan,135
Hainan,111
Shanxi,96
Liaoning,94
Tianjin,79
Guizhou,77
Gansu,70
Jilin,65
Inner Mongolia,49
Ningxia,43
Xinjiang,39
Hong Kong SAR,24
Qinghai,18
Taipei and environs,16
Macao SAR,10
Xizang,1
Total,31 211

"Table 2. Countries, territories or areas with reported confirmed 2019-nCoV cases and deaths. Data as of 7",,,,,,
February 2020,,,,,,
,,,"Total
(new)","Total (new) cases
with possible","Total (new)
cases with site",
WHO Region,Country/Territory/Area,Confirmed*,cases with,or confirmed,of transmission,Total (new)
,,(new) cases,"travel
history to
China","transmission
outside of China†","under
investigation",deaths
,China‡,31 211 (3151),,,,637 (73)
,Singapore,30 (2),21 (0),9 (2),0 (0),0 (0)
Western Pacific Region,Japan,25 (0),21 (0),4 (0),0 (0),0 (0)
,Republic of Korea,24 (1),11 (1),11 (0),2 (0),0 (0)
,Australia,15 (1),15 (1),0 (0),0 (0),0 (0)
,Malaysia,14 (2),9 (0),4 (1),1 (1),0 (0)
,Viet Nam,12 (2),7 (0),5 (2),0 (0),0 (0)
,Philippines,3 (0),2 (0),0 (0),1 (0),1 (0)
,Cambodia,1 (0),1 (0),0 (0),0 (0),0 (0)
,Thailand,25 (0),21 (0),4 (0),0 (0),0 (0)
,India,3 (0),3 (0),0 (0),0 (0),0 (0)
South-East Asia Region,Nepal,1 (0),1 (0),0 (0),0 (0),0 (0)
,Sri Lanka,1 (0),1 (0),0 (0),0 (0),0 (0)
"United States of
Region of the Americas America",,12 (0),10 (0),2 (0),0 (0),0 (0)
,Canada,7 (2),6 (2),0 (0),1 (0),0 (0)
,Germany,13 (1),2 (0),11 (1),0 (0),0 (0)
,France,6 (0),5 (0),1 (0),0 (0),0 (0)
,Italy,3 (1),3 (1),0 (0),0 (0),0 (0)
,The United Kingdom,3 (1),1 (0),2 (1 *** ),0 (0),0 (0)
European Region,Russian Federation,2 (0),2 (0),0 (0),0 (0),0 (0)
,Belgium,1 (0),1 (0),0 (0),0 (0),0 (0)
,Finland,1 (0),1 (0),0 (0),0 (0),0 (0)
,Spain,1 (0),0 (0),1 § (0),0 (0),0 (0)
,Sweden,1 (0),1 (0),0 (0),0 (0),0 (0)
"Eastern Mediterranean
Region",United Arab Emirates,5 (0),5 (0),0 (0),0 (0),0 (0)
Other,"International
conveyance (Japan)",61 **(41),0 (0),0 (0),61 (41),0 (0)
* Caseclassifications are based on WHO case definitions for 2019-nCoV.,,,,,,
"† Locationof transmission is classified based on WHO analysis of available official data, and may be subject to reclassification as additional data",,,,,,
become available.,,,,,,
"‡ Confirmed cases in China include cases confirmed in Hong Kong SAR (24 confirmed cases, 1 death), Macao SAR (10 confirmed cases) and Taipei",,,,,,
and environs (16 confirmed cases).,,,,,,
§ The exposure occurred in Germany.,,,,,,
** Cases identified on a cruise ship currently in Japanese territorial waters.,,,,,,
*** The exposure occurred outside of the United Kingdom.,,,,,,

"Figure 2: Epidemic curve of 2019-nCoV cases (n=121) identified outside of China, by date of onset of symptoms"
"and travel history, 7 February 2020"
"Note for figure 2: Of the 216 cases reported outside China, 15 were detected while asymptomatic. For the remaining"
"201 cases, information on date of onset is available only for the 121 cases presented in the epidemiologic curve."
"Figure 3: Epidemic curve of 2019-nCoV cases (n=216) identified outside of China, by date of reporting and travel"
"history, 7 February 2020"

STRATEGIC OBJECTIVES,
WHO’s strategic objectives for this response are to:,
•,Limit human-to-human transmission including reducing secondary infections among close contacts and
,"health care workers, preventing transmission amplification events, and preventing further international"
,spread from China*;
•,"Identify, isolate and care for patients early, including providing optimized care for infected patients;"
•,Identify and reduce transmission from the animal source;
•,"Address crucial unknowns regarding clinical severity, extent of transmission and infection, treatment"
,"options, and accelerate the development of diagnostics, therapeutics and vaccines;"
•,Communicate critical risk and event information to all communities and counter misinformation;
•,Minimize social and economic impact through multisectoral partnerships.
"*This can be achieved through a combination of public health measures, such as rapid identification, diagnosis",
"and management of the cases, identification and follow up of the contacts, infection prevention and control in",
"healthcare settings, implementation of health measures for travellers, awareness- raising in the population and",
risk communication.,
PREPAREDNESS AND RESPONSE,
•,WHO is working closely with International Air Transport Association (IATA) and have jointly developed a
,"guidance document to provide advice to cabin crew and airport workers, based on country queries. The"
,guidance can be found on the IATA webpage.
•,WHO has developed a protocol for the investigation of early cases (the “First Few X (FFX) Cases and contact
,investigation protocol for 2019-novel coronavirus (2019-nCoV) infection”). The protocol is designed to gain an
,"early understanding of the key clinical, epidemiological and virological characteristics of the first cases of 2019-"
,"nCoV infection detected in any individual country, to inform the development and updating of public health"
,guidance to manage cases and reduce potential spread and impact of infection.
•,WHO has been in regular and direct contact with Member States where cases have been reported. WHO is also
,informing other countries about the situation and providing support as requested.
•,"WHO has developed interim guidance for laboratory diagnosis, advice on the use of masks during home care and"
