Coronavirus disease (COVID-19),,,
"Data as received by WHO from national authorities, as of 11 October 2020, 10 am CEST",,,
"For the latest data and information on COVID-19, please see:",,,
• WHO COVID-19 Dashboard,,,
•,WHO COVID-19 Weekly Operational Update,,
•,"This will be the final Weekly Epidemiology Update published on a Monday, beginning next week",,
,"20 October, these updates will be published on a Tuesday.",,
Global epidemiological situation,,,
"Since the last Weekly Epidemiological Update issued on 5 October, over 2.2 million new cases and 39,000",,,
deaths of COVID-19 have been reported across all six WHO regions. This is the highest number of reported,,,
cases so far in a single week.,,,
"From 30 December through 11 October, over 37 million COVID-19 cases and 1 million deaths have been",,,
reported globally. Nearly half of these cases (48%) and deaths (55%) continue to be reported in the Region of,,,
"the Americas with the United States of America, Brazil and Argentina accounting for the greatest numbers of",,,
new cases and deaths in the region.,,,
"Figure 1: Number of COVID-19 cases reported weekly by WHO Region, and global deaths, 30 December 2019",,,
**,,,
through 11 October 2020,,,
2 400 000,,,60 000
,,Americas,
2 200 000,,,
,,South-East Asia,
2 000 000,,,50 000
,,Europe,
1 800 000,,,
,,Eastern Mediterranean,
1 600 000,,Africa,40 000
1 400 000,,Western Pacific,
1 200 000,,Deaths,30 000
1 000 000,,,
,800 000,,20 000
,600 000,,
,400 000,,10 000
,200 000,,
,0,,0
,,Week reported,
** See,data table and figure notes.,,

"By WHO region, the European Region reported the greatest increase (34%) in cases in the past week while the",,,,,,
"African Region reported a substantial rise in deaths, with a 27% increase compared to the previous week.",,,,,,
"Within the African Region, South Africa continues to register more than half (56%, 690 896) of all reported",,,,,,
confirmed cases.,,,,,,
"For the third week in a row, the South-East Asia Region reported a decline in new cases and deaths, 6% and 8%",,,,,,
"respectively, compared to the previous week. The decline is mainly due to decreases in reported cases in India",,,,,,
and Bangladesh.,,,,,,
"For the second week in a row, the Regions of the Eastern Mediterranean and the Western Pacific reported",,,,,,
increases in cases and deaths.,,,,,,
"Overall, during the reporting period, all the Regions showed an increase in cases except the South-East Asia",,,,,,
Region.,,,,,,
"Countries reporting the highest number of cases in the past seven days include; India, the United States of",,,,,,
"America, Brazil, the United Kingdom and France.",,,,,,
"Additional Region-specific information can be found below: African Region, Region of the Americas, Eastern",,,,,,
"Mediterranean Region, European Region, South-East Asia Region, and Western-Pacific Region.",,,,,,
"Table 1. Newly reported and cumulative COVID-19 confirmed cases and deaths, by WHO Region, as of 11",,,,,,
**,,,,,,
October 2020,,,,,,
,New cases,Change in,,New deaths Change in new,,
WHO Region,in last new cases in,,Cumulative,in last 7 days,deaths in Cumulative deaths (%),
,7 days (%),last 7 days,cases (%),(%),last 7 days*,
,804 735,,17 794 771,20 509,,588 867
Americas,,6%,,,-5%,
,(35%),,(48%),(52%),,(55%)
,575 763,,7 911 036,7 750,,126 917
South-East Asia,,-6%,,,-8%,
,(25%),,(21%),(20%),,(12%)
,694 275,,6 918 265,6 172,,246 709
Europe,,34%,,,16%,
,(31%),,(19%),(16%),,(23%)
Eastern,138 751,,2 605 478,3 173,,66 329
Mediterranean,(6%),10%,(7%),(8%),13%,(6%)
,29 169,,1 227 719,991,,27 255
Africa,,11%,,,27%,
,(1%),,(3%),(3%),,(3%)
,26 199,,651 841,633,,14 265
Western Pacific,,6%,,,26%,
,(1%),,(2%),(2%),,(1%)
† Other,-,-,741,-,-,13
,,,(<1%),,,(<1%)
,2 268 892,,37 109 851,39 228,,1 070 355
Global,,10%,,,<1%,
,(100%),,(100%),(100%),,(100%)
*,,,,,,
"Percent change in the number of newly confirmed cases/deaths in past seven days, compared to seven days prior. Regional percentages",,,,,,
"rounded to the nearest whole number, global totals may not equal 100%.",,,,,,
"** See data, table and figure notes",,,,,,

"Figure 2. COVID-19 cases per million population reported in the last seven days by countries, territories and areas, 5 October through 11 October 2020**"
"** See data, table and figure notes"

Situation by WHO Region,,
African Region,,
Although the Region had seen a slow but continuous,"decline in newly- reported cases since mid-July,",there
"were 11% more cases reported in the last 7 days compared to the prior week, reaching a total of over 1 200",,
"000 cases (Figure 1, Figure 3). The current figures in the region represent 1% of confirmed COVID-19 cases",,
and 3% of deaths reported worldwide in the past week. The increase in the number of newly- confirmed,,
"cases is partially attributed to the higher number of countries reporting an increase in cases (21 countries),",,
compared to the previous week (14 countries). Although there are a greater number of countries reporting,,
"increases, the pattern of increasing cases is driven by South Africa and Ethiopia, which continue to report the",,
"highest numbers of new cases in the last 7 days, followed by Kenya, Uganda, and Algeria. Continuing the",,
"trend from last week, the number of reported deaths increased this week with South Africa accounting for",,
the majority of the new deaths in the Region (74%).,,
The current transmission pattern in the majority of the 47 Member States in the African Region is reported as,,
"community transmission (n=39, 83%), with five reporting clusters of cases, and only Seychelles, Mauritius",,
and Eritrea currently reporting sporadic cases.,,
"South Sudan has reported a decrease in the number of newly -reported cases with an epidemiological link,",,
"with 29% in the past week, compared to 67% the week prior. This is attributed to a decrease in the",,
"proportion of cases that have been detected at a border crossing, where a history of travel can inform an",,
epidemiological link.,,
"This past week, Mozambique registered 795 new cases (25 per million population) bringing the total figure to",,
"almost 10 000 cases. Nevertheless, the country has registered a gradual decline over the last three weeks",,
"including a 39 and 40% decrease in new cases and deaths respectively in the past week, suggesting the",,
epidemic may be slowing down in the country. While the number of tests per 1000 inhabitants has remained,,
"quite stable at 0.3 over the last 10 weeks, the test positivity rate has dropped this week to 9%. Schools have",,
reopened with special measures to prevent further spread of the virus.,,
"Figure 3: Number of COVID-19 cases and deaths reported weekly by the WHO African Region, as of 11",,
**,,
October 2020,,
140 000,,3 000
Cases,,
120 000,,2 500
100 000,,
,,2 000
80 000,,
,,1 500
60 000,,
,,1 000
40 000,,
20 000,,500
0,,
,Week reported,

Region of the Americas,,
"The Region of the Americas reported over 800 000 new cases in the last seven days, a 6% increase in the number",,
of new cases in the past week which is a bigger increase than the increase reported in the previous week. greater,,
"change than the week prior. The United States of America, Brazil, Argentina, Mexico, and Colombia registered the",,
highest number of newly- reported cases ik.,,
"The Region also continues to account for a majority of all deaths reported globally in the past week (n=20 500,",,
"52%). Mexico, the United States of America, Brazil, Argentina and Colombia registered the highest number of new",,
deaths.,,
"This past week, the United States of America reported the largest increase in newly -reported cases since early",,
"August, with over 327 000 cases reported. Ten of the 50 states reported the highest one-day increases in cases",,
"since their first reported case, including many in the Midwest and the Southwest, and three states reported their",,
largest- ever one-day increase in new deaths.,,
"The number of newly- reported cases has been increasing in Canada since mid-September, with an increase of",,
26.7% cases and 14.3% deaths in the past week. Most of the cases and deaths were reported in Québec and,,
Ontario. Outbreaks in long-term care and retirement residences continue to account for most outbreaks in,,
"Canada to date. Since mid-July, incidence rates in those 20 to 39 years of age have remained consistently higher",,
"than all other age groups. Since mid-September, an increasing trend in the daily number of cases 20 to 39 years of",,
age hospitalized has been observed.,,
"C osta Rica, with the second- highest incidence of cases per million population in the Region s r, has now reached",,
"over 86 000 cases and over 1 000 deaths. During the last 5 weeks, the country had reached a plateau with",,
comparable figures of reported cases and deaths. The country has reported over 107 COVID-19 hospitalizations,,
per million inhabitants of which over a third of them are in intensive care units.,,
"Figure 4: Number of COVID-19 cases and deaths reported weekly by the WHO Region of the Americas, as of",,
11 October 2020**,,
1 200 000,,35 000
,Cases,
1 000 000,Deaths,30 000
,,25 000
800 000,,
,,20 000
600 000,,
,,15 000
400 000,,
,,10 000
200 000,,5 000
0,,
,Week reported,
**,,
"See data, table and figure notes",,

Eastern Mediterranean Region,,
In the Eastern Mediterranean region the weekly number of new cases and deaths have increased by 10% and,,
13% respectively in comparison to the previous week. The Islamic Republic of Iran is the worst affected,,
"country in the region, accounting for 20% of all new cases reported this week.",,
The number of new cases in Oman have more than doubled in the last week (from approximately 2 600 to,,
over 5 500) amounting to an increase of more than 60%. This past week a 100 bed field hospital for COVID-19,,
"patients along with an isolation center in the city of Sohar, the capital and largest city of the Al Batinah North",,
Governorate and another isolation ward in Sur Hospital in the South Sharqiya region were opened to help,,
mitigate the rising number of COVID-19 cases in the country.,,
"In Tunisia, there have been peak new cases (over 2 500) and deaths (over 40) also reported this week and the",,
"country plans to impose increased public health and safety measures including bans on gatherings, cutting",,
public sector work hours and imposing curfews in an effort to interrupt transmission.,,
"Figure 5: Number of COVID-19 cases and deaths reported weekly by the WHO Eastern Mediterranean Region,",,
as of 11 October 2020**,,
160 000,,4 000
,Cases,
140 000,Deaths,3 500
120 000,,3 000
100 000,,2 500
80 000,,2 000
60 000,,1 500
40 000,,1 000
20 000,,500
0,,
,Week reported,
"** See data, table and figure notes",,

European Region,,
The Region registered the highest weekly incidence of COVID-19 cases since the beginning of the pandemic,,
with almost 700 000 new cases reported. The weekly incidence in cases and deaths increased by 34% and,,
"16% respectively in comparison to the previous week (Figure 6). The Region is the second most active,",,
"contributing almost a third (n=694 275, 31%) of new weekly cases reported globally. The United Kingdom,",,
"France, the Russian Federation and Spain account for over half of all new cases reported in the region (n=",,
"355 455, 51%).",,
"Latvia, Faroe Islands and Iceland have reported the greatest percentage increase in new cases in the past",,
"week while a marked decrease was reported in Isle of Man, Malta and Spain. The majority of the countries in",,
"the region self-characterise their current transmission pattern as community transmission (n=30, 56%) or",,
"clusters of cases (n=20, 37%) with only Liechtenstein, Monaco and the Holy See reporting sporadic",,
transmission.,,
"Spain, with over 50 000 cases reported in the past week, is showing a noticeable decline in the weekly",,
"incidence of cases and deaths of 24% and 19% respectively. In the past week, over 740 000 polymerase chain",,
reaction (PCR) diagnostic tests were carried out (16 tests per 1000 inhabitants per week). As of 08 of,,
"October, the bed occupancy in intensive care unit ranged between 7% and 39% across all regions.",,
The incidence of cases and deaths in Poland increased this week by 93% and 104% respectively compared to,,
"the previous week, with almost 23 500 new cases and 370 deaths reported. Poland is tightening public health",,
and social measures in response to these marked increases in an effort to avoid another lockdown. A,,
coordination hospital will be created in each provide to manage the surge in COVID -19 patients.,,
"Figure 6: Number of COVID-19 cases and deaths reported weekly by the WHO European Region, as of 11",,
October 2020**,,
800 000,,35 000
,Cases,
700 000,Deaths,30 000
600 000,,
,,25 000
500 000,,
,,20 000
400 000,,
,,15 000
300 000,,
,,10 000
200 000,,
100 000,,5 000
0,,
,Week reported,
"** See data, table and figure notes",,

South-East Asia Region,
The gradual decline in incidence of cases and deaths in the South East Asia Region continued during the past,
"week. The Region, nevertheless, remains among the most active, accounting for 25% of cases and 20% of",
deaths newly reported globally in the past seven days (Figure 7).,
"The countries reporting the highest number of new cases in the South-East Asia Region continue to be India,",
"Indonesia and Nepal, while Sri Lanka and Bhutan are showing the highest increase in the proportion of new",
"cases in the past week compared to the previous week. Across the ten countries in the region, only Myanmar",
and Nepal reported an increase in the number of new deaths in the past week compared to the previous,
week.The countries reporting the highest number of new deaths per million population are India and,
"Myanmar, with 5 and 4 new deaths per million population respectively. In contrast to the other regions with",
"currently high case incidence, most of the 10 Member States in the South-East Asian Region self-report their",
"current transmission pattern as either clusters of cases (n=6) or sporadic cases (n=2), with only Bangladesh",
and Indonesia currently reporting community transmission.,
"Sri Lanka reported over 1200 new confirmed cases in the past epidemiological week, a substantial increase",
"compared to the 46 cases confirmed the previous reporting week. In a recent development, a large cluster",
of cases (831 cases as on 7 October 2020) was reported in an apparel manufacturing factory in Gamphana,
district about 50 km from Colombo. The exact epidemiological link is currently under investigation,
"The reported number of cases increased rapidly in Nepal in the past week, with over 21 000 new cases and",
"86 new deaths reported. Although the test positivity rate has raised from 5 to 15% in just 8 weeks, there has",
"also been an expansion in testing activity, which is currently around 3 samples tested / 1000 persons per",
week.,
"Figure 7: Number of COVID-19 cases and deaths reported weekly by the WHO South-East Asia Region, as of 11",
**,
October 2020,
800 000,10 000
Cases,
700 000,9 000
,8 000
600 000,
,7 000
500 000,6 000
400 000,5 000
300 000,4 000
,3 000
200 000,
,2 000
100 000,1 000
0,
Week reported,
"** See data, table and figure notes",

Western Pacific Region,,
"The Western Pacific region accounts for the least number of reported cases globally this week, however the",,
region has experienced an increase of 6% in newly- reported cases and a 26% increase in reported deaths in,,
the past seven days.,,
New cases in the Philippines have stabilized over the past 3 weeks with around 18 000 cases reported,,
"weekly, lower than the peak of around 30 000 weekly new cases in early to mid- August however it does",,
continue to account for the greatest number of new cases in the region. Reports suggest clustering of cases,,
has occurred in several workplaces in Davao Region following the easing of lockdown restrictions under the,,
"modified general community quarantine and reopening of the economy measures, with most of the clusters",,
"reported in 12 establishments. As of October 12, the total number of cases in Davao Region is 3,743 with 686",,
cases reported in the past two weeks and Davao City (the capital) contributing 65% of the total cases in the,,
"region. There are also reports of near capacity utilization of ICU and Ward beds, in the major hospital in the",,
region last week.,,
"In French Polynesia, there were peak new cases this week, a 62% increase from last week, with reports",,
"suggesting most cases were detected from the main island of Tahiti, with cases spreading to adjacent islands",,
"of Moorea and even reaching several outer islands, including Raivavae, Arutua, and Nuku Hiva. Deaths in",,
French Polynesia remain low and have not increased in the past week. The positivity rate of COVID -19 tests is,,
"currently high, at 26.3%, however only symptomatic persons are being tested.",,
"Figure 8: Number of COVID-19 cases and deaths reported weekly by the WHO Western Pacific Region, data as",,
**,,
of 11 October 2020,,
50 000,,1 600
,Cases,
45 000,Deaths,1 400
40 000,,
,,1 200
35 000,,
30 000,,1 000
25 000,,800
20 000,,600
15 000,,
,,400
10 000,,
5 000,,200
0,,
,Week reported,
** See,"data, table and figure notes",

Surveillance update of the impact of COVID-19 on health workers
"Delivering the diagnostic, treatment, and vaccine interventions for COVID-19, while maintaining essential"
"health services, requires a healthy, trained, competent, equipped, protected, well -managed, and"
appropriately staffed multi-disciplinary healthcare workforce. Health and social care workers both salaried
"and volunteer, face multiple challenges due to COVID-19, leading to either an increased workload or"
absences from work. Challenges include: pre-existing workforce shortages; repurposing of staff to the
COVID-19 response;infections and deaths; quarantine and self-isolation requirements; stress and burn-
"out; shortages of critical equipment and supplies, such as personal protective equipment (PPE);"
inadequate training; labour disputes; and having to care for infected friends and family. A comprehensive
assessment of the impact of COVID-19 on health and social care workers should utilize standardized
"measurements and reporting to adequately qualify the impact. Internationally agreed indicators exist, and"
"they form part of WHO’s ongoing surveillance and communications activities. Health and social workers,"
"in contact with COVID-19 patients and/or who care for COVID-19 patients, are at a higher risk of infection"
"than the general population. Mitigating and reducing this risk, and following WHO guidance (see below),"
is essential.
WHO collects case-based surveillance data from Member States using Case Report Forms (CRFs) via the
"WHO global surveillance for COVID-19. As of 14 September 2020, the CRF database contained 8 233 444"
"forms, representing 28.4% of the cases recorded globally by that date. The CRFs facilitate a descriptive"
"analysis of infections, hospitalizations, clinical outcomes, and sub-population analysis (such as occupation"
notified as health worker).
An analysis of health worker (HW) information was conducted on 281 083 HWs from amongst 1 932 941
"CRFs that indicated HW 1status (23.5% of all CRFs) from 83 countries. These data, covering primarily"
"European and American countries, estimate that around 14% of COVID-19 cases reported to WHO are"
identified as occurring in health workers. There are wide differences in the reported proportion of HW
affected between countries. The overall mean estimate of infections amongst HWs illustrates a clear over
"representation of cases, given that they represent less than 3% of the population, globally, and less than"
8% on average in high income countries.
"Encouragingly, the data indicate that there has been a substantial decline in HW infection since the"
"beginning of the epidemic, independent of the overall change in incidence of cases. In many countries,"
this is likely due to the increased availability of PPE and better adherence to infection prevention and
"control (IPC) guidance. Figure 9 shows monthly trends in HW infection, using data from selected European"
countries 2. The trends show that in the last 3 months prior to the analysis the proportion of cases amongst
HWs was closer to their share of the general population.
"1 For the purposes of the case-based surveillance, ‘health workers’ were defined as those working “any job in a health care setting”."
"2 Datacovering only countries reporting at least 70% of cases in CRF, with at least 70% of CRFs having a known HW status, with at least"
500 HW infections reported.

"Figure 9. Share of health workers amongst total reported infections in selected countries, by month of"
"reporting, March-August 2020"
"The mean age of COVID-19 cases of HWs was 40 years (IQR 31-49), lower than the mean age of non-HWs,"
46 years (IQR 31-60). The distribution of HW infections in women (67%) and men (29%) (4% unknown sex)
is proportionate to the global share of women and men in the health workforce. This is notably different
"from the ratio of infections in females versus males for the general population, where males account for"
53% of cases.
"WHO compared the proportions of COVID-19 case-patients with comorbidities, hospitalization and death"
"as an outcome by age categories and sex in HWs and non-HWs, using information from five countries in"
the Americas and Europe with complete data. A total of 13% (n = 37 446) of HW case -patients reported
"underlying comorbidities (Figure 10), including diabetes and cardiovascular diseases, such as"
"hypertension. Of HW case-patients, 5% (n = 15 141) required hospitalization (Figure 11), and of these,"
"5.3% (n = 799) required oxygen therapy. Overall, 0.5% (n = 1417) of the HW cases were fatal (Figure 12)."
"As per the data analyzed, HWs showed a lower proportion of comorbidities, hospitalizations and deaths"
"than non-HWs, even when accounting for age and sex differences between the two populations (see"
figures below). These differences were especially pronounced for those aged 50 years and above.
Further analyses are warranted to explain differences seen between infections in health workers and the
general public.
WHO guidance and resources:
"To support health and social care workers and health facilities in managing the COVID-19 pandemic, WHO"
"has produced guidance on Risk assessment and management of exposure of health care workers, Infection"
"prevention and control during health care when coronavirus disease ( COVID-19) is suspected or confirmed,"
"Advice on the use of masks in the context of COVID-19, Rational use of PPE for COVID-19 and considerations"
"during severe shortages, IPC in long-term care facilities, Rights, roles and responsibilities of health workers,"
including key considerations for occupational safety and health; the guidance is being continuously revised
as new scientific information emerges. WHO has also produced a surveillance protocol targeting health
workers who are found positive to COVID-19; as well as a WHO Academy online learning app for COVID-19.

"Figure 10. Proportion of COVID-19 cases with comorbidities by age group and sex, amongst health"
workers and non-health workers (n=1 159 169)
"Figure 11. Proportion of hospitalized COVID-19 cases by age group and sex, amongst health workers"
and non-health workers (n=1 159 169)

"Figure 12. Proportion of fatal COVID-19 cases by age group and sex, amongst health workers and non-"
health workers (n=1 159 169)

Key weekly updates,,
•,"At WHOs Executive Board meeting, WHO Director-General Dr Tedros highlighted some of WHO’s",
,key actions over the course of the pandemic:,
,o,Declaring a Public Health Emergency of International (PHEIC) Concern on 30 January;
,o,Publishing the first Strategic Preparedness and Response Plan 4 days later;
,o,Developing and publishing the first protocol for developing a PCR test and assisting in the
,,development of the first diagnostic test;
,o,"Producing and shipping the diagnostic tests within a month of declaring the outbreak,"
,,with millions of tests distributed to more than 150 countries since then;
,o,"Publishing more than 400 guidance documents for indivi duals, communities, schools,"
,,"businesses, industries, health workers, health facilities and governments;"
,o,Building country capacity by providing free training in 133 COVID-19 courses on
,,OpenWHO.org;
,o,"Working closely with governments to write national plans and identify needs, and to"
,,match those needs with more than 600 partners and 74 donors through the COVID-19
,,Partners Platform;
,o,Sending expert missions to more than 130 countries to provide operational and technical
,,support;
,o,"Sourcing, validating, purchasing and delivering masks, gloves, respirators, gowns, goggles,"
,,"swabs, tests, reagents, thermometers, oxygen concentrators, ventilators and more, to"
,,177 countries and territories;
,o,"Enrolling more than 12,000 patients in the WHO Solidarity Therapeutics Trial, in nearly 500"
,,hospitals in 29 countries; and
,o,"Launching the Access to COVID-19 Tools Accelerator, which is working on diagnostics,"
,,"treatment, vaccines and health system strengthening. It includes COVAX which is"
"supporting the development of 9 vaccines, with more in the pipeline and aims to fairly",,
distribute 2 billion vaccine doses by the end of 2021.,,
•,“The pandemic must be a turning point for all of us; a catalyst for making universal health coverage a,
,"reality, and not just an aspiration”, urged Dr Tedros at a side event of the 75th session of the United",
,"Nations General Assembly. According to the WHO global pulse survey, 90% of countries report",
,"disruptions to essential health services since COVID-19, with low- and middle-income countries",
,reporting the greatest difficulties.,
•,Close to a billion people are living with a mental disorder and 1 person dies every 40 seconds by,
,suicide. A recent WHO survey found that the COVID-19 pandemic has disrupted or halted critical,
,mental health services in 93% of countries worldwide while the demand for mental health is,
,"increasing. To celebrate World Mental Health Day (Saturday 10 October), WHO, in collaboration",
,"with United for Global Mental Health and the World Federation for Mental Health, encouraged",
,people from all countries to support a global movement calling for greater investment in mental,
,health.,
•,"More than 200,000 additional stillbirths could occur over the next 12 months in 117 low - and",
,middle-income countries due to severe COVID-related disruptions in health care services,
,according to the first ever joint report on stillbirth estimates. Around 2 million babies are stillborn,
,"every year, with the majority of these deaths avoided with high-quality care antenatally and",
,during birth.,

•,"The International Day of the Girl, celebrated on Sunday 11 October, focuses on the importance,"
,"power, and potential of girls around the world. COVID-19 represents a huge challenge for"
,"adolescents and young people, and especially for girls and young women. Young people need to be"
,"a key part of the solution to this global crisis, working jointly with their communities and health"
,authorities to help break the chain of infection.

"Table 2. Number of COVID-19 confirmed cases and deaths reported in the last seven days by countries, territories and areas, as of 11 October 2020**",,,,,,,
,,,Cumulative,New deaths,,Cumulative,
,New cases in,Cumulative,cases per 1,,Cumulative,deaths per 1,
Reporting Country/Territory/Area,,,,in last 7,,,Transmission classification
,last 7 days,cases,"million
population",days,deaths:,"million
population",
Africa,29169,1227719,1094,991,27255,24,
South Africa,11 180,690 896,11 649,735,17 673,298,Community transmission
Ethiopia,6 441,83 429,726,70,1 277,11,Community transmission
Kenya,2 235,41 158,765,35,760,14,Community transmission
Uganda,1 047,9 538,209,7,86,2,Community transmission
Algeria,945,52 940,1 207,39,1 795,41,Community transmission
Angola,876,6 246,190,29,218,7,Community transmission
Nigeria,816,60 103,292,2,1 115,5,Community transmission
Mozambique,795,9 844,315,6,70,2,Community transmission
Cabo Verde,617,6 913,12 434,12,74,133,Community transmission
Zambia,585,15 415,839,3,336,18,Community transmission
Cameroon,322,21 160,797,2,420,16,Community transmission
Namibia,319,11 891,4 680,5,128,50,Community transmission
Guinea,261,10 996,837,3,69,5,Community transmission
Côte D’Ivoire,243,20 036,760,0,120,5,Community transmission
Ghana,219,46 987,1 512,5,306,10,Community transmission
Madagascar,173,16 702,603,5,237,9,Community transmission
Senegal,162,15 213,909,1,313,19,Community transmission
Burkina Faso,153,2 241,107,2,60,3,Community transmission

,,,Cumulative,,,Cumulative,
,,,,New deaths,,,
,New cases in,Cumulative,cases per 1,,Cumulative,deaths per 1,
Reporting Country/Territory/Area,,,,in last 7,,,Transmission classification
,last 7 days,cases,million,,deaths:,million,
,,,population,days,,population,
Zimbabwe,136,7 994,538,1,229,15,Community transmission
Eswatini,130,5 660,4 879,2,113,97,Community transmission
Lesotho,128,1 767,825,2,40,19,Clusters of cases
Mali,103,3 273,162,1,132,7,Community transmission
Togo,95,1 935,234,1,49,6,Community transmission
Democratic Republic of The Congo,89,10 840,121,2,276,3,Community transmission
Chad,80,1 291,79,7,92,6,Community transmission
Benin,54,2 411,199,0,41,3,Community transmission
South Sudan,51,2 777,248,5,55,5,Community transmission
Botswana,47,3 219,1 369,2,18,8,Community transmission
Sierra Leone,41,2 300,288,0,72,9,Community transmission
Rwanda,40,4 892,378,1,30,2,Clusters of cases
Gambia,38,3 628,1 501,2,117,48,Community transmission
Malawi,38,5 821,304,1,180,9,Community transmission
Congo,29,5 118,927,1,90,16,Community transmission
Guinea-Bissau,23,2 385,1 212,1,40,20,Community transmission
Equatorial Guinea,18,5 063,3 609,0,83,59,Community transmission
Gabon,18,8 815,3 960,0,54,24,Community transmission
Eritrea,16,414,117,0,0,<1,Sporadic cases
Liberia,16,1 363,269,0,82,16,Community transmission
Mauritius,14,395,311,0,10,8,Sporadic cases
Mauritania,12,7 523,1 618,0,161,35,Community transmission
Burundi,11,524,44,0,1,<1,Clusters of cases

,,,Cumulative,,,Cumulative,
,,,,New deaths,,,
Reporting Country/Territory/Area,New cases in,Cumulative,cases per 1,in last 7,Cumulative,deaths per 1,Transmission classification
,last 7 days,cases,million,,deaths:,million,
,,,population,days,,population,
Central African Republic,9,4 854,1 005,0,62,13,Community transmission
Sao Tome and Principe,9,922,4 207,0,15,68,Clusters of cases
Comoros,7,491,565,0,7,8,Community transmission
Seychelles,5,147,1 495,0,0,<1,Sporadic cases
Niger,0,1 200,50,0,69,3,Clusters of cases
United Republic of Tanzania,0,509,9,0,21,<1,Community transmission
Territoriesii,,,,,,,
Réunion,313,4 491,5 016,0,16,18,Clusters of cases
Mayotte,210,3 989,14 622,1,43,158,Clusters of cases
Americas,804735,17794771,17399,20509,588867,576,
United States of America,327 514,7 583 748,22 911,4 863,212 229,641,Community transmission
Brazil,175 365,5 055 888,23 786,4 251,149 639,704,Community transmission
Argentina,91 779,871 468,19 282,2 626,23 225,514,Community transmission
Mexico,56 661,809 751,6 280,5 015,83 507,648,Community transmission
Colombia,52 769,894 300,17 576,1 098,27 495,540,Community transmission
Peru,21 791,843 355,25 578,549,33 158,1 006,Community transmission
Canada,15 458,178 117,4 719,176,9 585,254,Community transmission
Chile,11 124,479 595,25 088,353,13 272,694,Community transmission
Costa Rica,8 224,86 053,16 893,125,1 055,207,Community transmission
Ecuador,6 477,146 828,8 322,591,12 188,691,Community transmission
Paraguay,5 591,48 275,6 768,155,1 045,147,Community transmission

,,,Cumulative,,,Cumulative,
,,,,New deaths,,,
,New cases in,Cumulative,cases per 1,,Cumulative,deaths per 1,
Reporting Country/Territory/Area,,,,in last 7,,,Transmission classification
,last 7 days,cases,million,,deaths:,million,
,,,population,days,,population,
Panama,4 879,118 841,27 543,68,2 474,573,Community transmission
Venezuela (Bolivarian Republic of),4 876,81 696,2 873,41,684,24,Community transmission
Honduras,4 283,82 552,8 335,106,2 492,252,Community transmission
Dominican Republic,4 088,118 014,10 879,39,2 167,200,Community transmission
Guatemala,3 796,97 544,5 445,80,3 365,188,Community transmission
Bolivia (Plurinational State of),2 007,138 226,11 841,217,8 262,708,Community transmission
Jamaica,764,7 559,2 553,19,138,47,Community transmission
Bahamas,623,4 955,12 600,10,106,270,Clusters of cases
El Salvador,593,29 951,4 618,30,887,137,Community transmission
Guyana,390,3 358,4 269,15,100,127,Clusters of cases
Belize,347,2 427,6 104,7,35,88,Community transmission
Trinidad and Tobago,334,5 043,3 603,12,90,64,Community transmission
Cuba,168,5 948,525,1,123,11,Clusters of cases
Uruguay,154,2 251,648,1,49,14,Clusters of cases
Suriname,119,5 018,8 554,1,106,181,Community transmission
Nicaragua,79,4 225,638,2,153,23,Community transmission
Haiti,68,8 860,777,1,230,20,Community transmission
Barbados,9,205,713,0,7,24,Clusters of cases
Antigua and Barbuda,5,111,1 133,0,3,31,Sporadic cases
Saint Lucia,2,29,158,0,0,<1,Sporadic cases
Dominica,1,32,445,0,0,<1,Clusters of cases
Grenada,0,24,213,0,0,<1,No cases
Saint Kitts and Nevis,0,19,357,0,0,<1,No cases

,,,Cumulative,,,Cumulative,
,,,,New deaths,,,
Reporting Country/Territory/Area,New cases in,Cumulative,cases per 1,in last 7,Cumulative,deaths per 1,Transmission classification
,last 7 days,cases,million,,deaths:,million,
,,,population,days,,population,
Saint Vincent and the Grenadines,0,64,577,0,0,<1,Sporadic cases
Territoriesii,,,,,,,
Puerto Rico,2 989,53 364,18 653,47,728,254,Community transmission
Guadeloupe,580,6 483,16 202,2,77,192,Community transmission
Martinique,308,1 851,4 933,1,22,59,Community transmission
Aruba,152,4 150,38 870,4,31,290,Community transmission
Curaçao,133,532,3 242,0,1,6,Community transmission
French Guiana,115,10 144,33 963,2,69,231,Community transmission
Saint Martin,54,466,12 054,0,8,207,Community transmission
Sint Maarten,31,699,16 301,0,22,513,Community transmission
"Bonaire, Sint Eustatius and Saba",24,148,5 644,1,2,76,Sporadic cases
Cayman Islands,7,220,3 348,0,1,15,Sporadic cases
Bermuda,3,184,2 955,0,9,145,Sporadic cases
Saint Barthélemy,3,65,6 576,0,0,<1,
Anguilla,0,3,200,0,0,<1,No cases
British Virgin Islands,0,71,2 348,0,1,33,Clusters of cases
Falkland Islands (Malvinas),0,13,3 732,0,0,<1,No cases
Montserrat,0,13,2 601,0,1,200,No cases
Saint Pierre and Miquelon,0,16,2 761,0,0,<1,Sporadic cases
Turks and Caicos Islands,0,695,17 950,0,6,155,Clusters of cases
United States Virgin Islands,- 2,1 324,12 679,0,20,192,Community transmission

,,,Cumulative,New deaths,,Cumulative,
