Coronavirus disease,,
(COVID-19),,
Situation Report – 168,,
"Data as received by WHO from national authorities by 10:00 CEST, 6 July 2020",,
Highlights,,
"COVID-19 has changed our life: disinfectants, hand sanitizers, and personal protective",,
equipment (PPE) have become tools in the fight against virus transmission. Most of these,,
products contain chemicals. A webinar is being held tomorrow during which speakers will,,
share the preliminary analysis of the chemical impact [of using these products] and outline,,
recommendations to ensure the safety of chemical products being used to stop the spreading,,
of the virus.,,
As a major United Nations forum prepares to assess progress towards a fairer future for people,,
"and the planet, UN Secretary-General António Guterres has warned that each of the Goals of",,
the 2030 Agenda for Sustainable Development is being impacted by the COVID-19 pandemic.,,
In today’s ‘Subject in Focus’ below we present an update from the Global Outbreak Alert and,,
"Response Network (GOARN), which is supporting the COVID-19 response.",,
Situation in numbers (by WHO Region),,
Total (new cases in last 24 hours),,
Globally,11 327 790 cases (202 545),532 340 deaths (4 134)
Africa,369 928 cases (13 262),6 974 deaths (228)
Americas,5 820 840 cases (122 886),265 024 deaths (2 486)
Eastern Mediterranean,1 170 720 cases (17 563),27 566 deaths (492)
Europe,2 791 160 cases (16 939),200 238 deaths (357)
South-East Asia,947 519 cases (28 928),25 036 deaths (563)
Western Pacific,226 882 cases (2 967),7 489 deaths (8)

Subject in Focus: Update from the Global Outbreak Alert and
Response Network
Global Outbreak Alert and Response Network (GOARN) partners are currently supporting 24
international deployments through WHO for COVID-19 response. These deployments are
"mainly in infection prevention and control, epidemiology, laboratory support, and case"
"management. Current international deployments include technical assistance to Angola,"
"Bangladesh, Nepal, and São Tomé and Príncipe."
"Travel restriction and border closures, together with isolation and quarantine policies"
"implemented in response to COVID-19, have made it difficult for GOARN partners to deploy"
experts and responders to countries.
"On 30 June 2020, WHO, GOARN, and the Environmental Systems Research Institute (Esri)"
launched the 6-week ArcGIS Foundational Training Course for GOARN partners online.
"ArcGIS, a state-of-the-art geographic information system (GIS) platform from Esri, can"
"drastically enhance GOARN partners’ outbreak response capacity. Esri, the global leader in"
"location intelligence, is providing a free license for the ArcGIS COVID-19 Response Package to all"
non-profit organizations responding to the pandemic.
"To leverage this opportunity, between 30 June to 4 August, GOARN is providing a 6-week"
virtually facilitated training event for 2 cohorts of partner organizations to strengthen the
country-level technical capacity for mounting an effective response against COVID-19 and other
future outbreaks. A total of 44 individuals representing 27 GOARN Partner institutions across 19
"countries in all regions of the world are participating in this initiative, delivered by a global"
faculty of 13 GIS and virtual training experts from 7 partner institutions.
"By the end of the foundational training course, the participants will be able to communicate"
"better with those providing specialized GIS support, collect and process data to visualize and"
"monitor outbreak trends and risks, and thus make more precise and timely real-time"
operational decisions using GIS technology. GOARN thanks the generous contribution of the
"ArcGIS trainers from: Esri, George Alleyne Chronic Disease Research Centre, GISCorps, Pacific"
"Disaster Center, the WHO Regional Office for Europe, and WHO Headquarters. For more"
"information, visit: https://learn.arcgis.com/en/paths/goarn."
"The tripartite -WHO, UNICEF, IFRC - Risk Communications and Community Engagement (RCCE)"
"partners are establishing a collective service model to deliver RCCE interventions, tools and"
"guidance for both public health and humanitarian contexts, learning from recent outbreaks"
like the Ebola outbreak.
GOARN continues to support the three agencies and is looking at how best GOARN can work
"with WHO, UNICEF and the IRFC as a partner in RCCE activities, following the recent feedback"
"from the 27th GOARN Steering committee, held virtually over two days on 29/30 June, 2020."
GOARN presented to the Global RCCE Collaboration the outcomes of the contact tracing
consultation that took place from 9 - 11 June 2020. The RCCE partners have been asked to
develop an outline of the key RCCE principles that need to inform the contact tracing strategy
for COVID-19 and provide guidance on how contact tracing could be best rolled out across
"different response scenarios – including in humanitarian settings, among migrant populations,"
and in densely populated areas of the world.
GOARN hosts weekly calls of the RCCE partners and provides a virtual collaborative platform for
"the RCCE partners to share experience, tools and guidance among the network."

"To support Ministries of Health and institutions in the COVID-19 response, including contact"
"tracing, WHO and GOARN partners – “the Go.Data team” continue to roll out and implement"
activities in close collaboration with all WHO regional offices and country offices. Activities
"include briefings, trainings, user support and IT support, and technical advice. In addition, the"
recently launched Go.Data community of practice (https://community-godata.who.int/) is
gaining more attention among the Go.Data user base.
To date over 440 requests for information and support have been received and addressed. Of
these over 50 Go.Data implementations are in place.

Surveillance
"Figure 1. Number of confirmed COVID-19 cases reported in the last seven days by country, territory or area, 30 June to 6 July **"
"**See Annex 1 for data, table and figure notes."

"Figure 2. Number of confirmed COVID-19 cases, by date of report and WHO region, 30 December through 6 July**"
"**See Annex 1 for data, table and figure notes."

"Table 1. Countries, territories or areas with reported laboratory-confirmed COVID-19 cases and deaths, by WHO region. Data as of 10 AM CEST,",,,,,,
6 July 2020**,,,,,,
Reporting Country/ Territory/Area,Total confirmed,Total confirmed,Total deaths,Total new deaths,Transmission,Days since last
,cases,new cases,,,classificationi,reported case
Africa,,,,,,
South Africa,196 750,8 773,3 199,173,Community transmission,0
Nigeria,28 711,544,645,11,Community transmission,0
Ghana,20 085,697,122,5,Community transmission,0
Algeria,15 941,441,952,6,Community transmission,0
Cameroon,14 037,1 445,330,17,Community transmission,0
Côte d’Ivoire,10 244,0,70,0,Community transmission,1
Kenya,7 886,309,160,1,Community transmission,0
Democratic Republic of the Congo,7 410,32,181,0,Community transmission,0
Senegal,7 400,128,133,4,Community transmission,0
Ethiopia,6 386,0,116,0,Community transmission,1
Gabon,5 620,0,44,0,Community transmission,1
Guinea,5 610,40,34,0,Community transmission,0
Mauritania,4 879,174,130,1,Clusters of cases,0
Central African Republic,3 969,0,48,0,Community transmission,1
Madagascar,2 941,213,32,3,Clusters of cases,0
Mali,2 330,27,119,1,Community transmission,0
South Sudan,2 093,35,40,2,Clusters of cases,0
Guinea-Bissau,1 765,0,25,0,Community transmission,2
Malawi,1 742,129,19,2,Clusters of cases,0
Zambia,1 632,0,30,0,Community transmission,4
Congo,1 557,0,44,0,Community transmission,2

Reporting Country/ Territory/Area,Total confirmed,Total confirmed,Total deaths,Total new deaths,Transmission,Days since last
,cases,new cases,,,classificationi,reported case
Sierra Leone,1 542,9,62,0,Community transmission,0
Cabo Verde,1 451,31,17,1,Clusters of cases,0
Benin,1 199,0,21,0,Community transmission,5
Rwanda,1 105,13,3,0,Sporadic cases,0
Niger,1 093,11,68,0,Community transmission,0
Equatorial Guinea,1 043,0,12,0,Community transmission,43
Burkina Faso,1 000,13,53,0,Community transmission,0
Eswatini,988,34,13,0,Clusters of cases,0
Mozambique,987,18,8,1,Clusters of cases,0
Uganda,939,12,0,0,Sporadic cases,0
Liberia,874,41,37,0,Community transmission,0
Chad,872,1,74,0,Community transmission,0
Zimbabwe,716,18,8,0,Sporadic cases,0
Togo,680,4,15,0,Community transmission,0
United Republic of Tanzania,509,0,21,0,Community transmission,59
Namibia,412,37,0,0,Sporadic cases,0
São Tomé and Príncipe,400,1,11,0,Clusters of cases,0
Angola,353,7,19,0,Clusters of cases,0
Mauritius,341,0,10,0,Clusters of cases,11
Comoros,311,2,7,0,Community transmission,0
Botswana,275,0,1,0,Clusters of cases,2
Eritrea,215,0,0,0,Sporadic cases,3
Burundi,191,0,1,0,Clusters of cases,2

Reporting Country/ Territory/Area,Total confirmed,Total confirmed,Total deaths,Total new deaths,Transmission,Days since last
,cases,new cases,,,classificationi,reported case
Lesotho 91 12 0 0 Sporadic cases 0,,,,,,
Seychelles 81 0 0 0 Clusters of cases 6,,,,,,
Gambia,57,0,2,0,Sporadic cases,1
Territoriesii,,,,,,
Mayotte,2 668,0,36,0,Clusters of cases,1
Réunion,547,11,2,0,Clusters of cases,0
Americas,,,,,,
United States of America,2 833 552,57 186,129 408,182,Community transmission,0
Brazil,1 577 004,37 923,64 265,1 091,Community transmission,0
Peru,299 080,3 481,10 412,186,Community transmission,0
Chile,295 532,3 685,6 308,116,Community transmission,0
Mexico,252 165,6 914,30 366,523,Community transmission,0
Colombia,113 389,3 884,3 942,165,Community transmission,0
Canada,105 317,226,8 674,11,Community transmission,0
Argentina,75 376,2 590,1 490,37,Community transmission,0
Ecuador,61 958,423,4 781,12,Community transmission,0
Bolivia (Plurinational State of),38 071,1 253,1 378,58,Community transmission,0
Dominican Republic,37 425,1 241,794,8,Community transmission,0
Panama,36 983,988,720,22,Community transmission,0
Honduras,22 921,805,629,24,Community transmission,0
Guatemala,22 501,1 208,920,40,Community transmission,0
El Salvador,7 777,270,217,7,Community transmission,0
Venezuela (Bolivarian Republic of),6 750,213,62,3,Community transmission,0
Haiti,6 294,64,113,3,Community transmission,0

Reporting Country/ Territory/Area,Total confirmed,Total confirmed,Total deaths,Total new deaths,Transmission,Days since last
,cases,new cases,,,classificationi,reported case
Costa Rica,4 621,310,18,0,Clusters of cases,0
Paraguay,2 427,42,20,0,Community transmission,0
Cuba,2 372,3,86,0,Clusters of cases,0
Nicaragua,2 182,0,83,0,Community transmission,4
Uruguay,955,3,28,0,Clusters of cases,0
Jamaica,728,7,10,0,Clusters of cases,0
Suriname,583,18,14,0,Clusters of cases,0
Guyana,272,16,14,0,Clusters of cases,0
Trinidad and Tobago,131,1,8,0,Sporadic cases,0
Bahamas,104,0,11,0,Clusters of cases,20
Barbados,97,0,7,0,Clusters of cases,20
Antigua and Barbuda,68,0,3,0,Clusters of cases,3
Belize,30,0,2,0,Sporadic cases,1
Saint Vincent and the Grenadines,29,0,0,0,Sporadic cases,18
Grenada,23,0,0,0,Clusters of cases,40
Saint Lucia,22,0,0,0,Sporadic cases,2
Dominica,18,0,0,0,Clusters of cases,23
