COVID-19 Weekly Epidemiological Update,,
"Data as received by WHO from national authorities, as of 18 October 2020, 10 am CEST",,
"For the latest data and information on COVID-19, please see:",,
• WHO COVID-19 Dashboard,,
• WHO COVID-19 Weekly Operational Update,,
Global epidemiological situation,,
"The incidence of new COVID-19 cases has continued to accelerate, while the incidence of new deaths has",,
"remained relatively stable (Figure 1). As of 18 October, over 40 million cases and 1.1 million deaths have",,
"been reported globally, with over 2.4 million new cases and 36 000 new deaths reported over the past week.",,
"Figure 1: Number of COVID-19 cases reported weekly by WHO Region, and global deaths, 30 December 2019",,
**,,
through 18 October 2020,,
,2 600 000,60 000
,Americas,
,2 400 000,
,South-East Asia,
,2 200 000,50 000
,Europe,
,2 000 000,
,Eastern Mediterranean,
,1 800 000,
,Africa,40 000
,1 600 000,
,Western Pacific,
,1 400 000,
,Deaths,30 000
,1 200 000,
,1 000 000,
,,20 000
,800 000,
,600 000,
,400 000,10 000
,200 000,
,0,0
,Week reported,
** Seedata table and figure notes.,,
"The European Region has continued to report a rapid increase in cases and deaths, with over 927 000 new",,
cases reported this past week – a 25% weekly increase in cases compared to the previous week –,,
"contributing 38% of all new cases reported worldwide (Table 1). Similarly, the number of deaths continues to",,
"climb with a 29% increase from last week. Increases, although more gradual, were also observed in the",,
"African, Eastern-Mediterranean and Western Pacific Regions. Declines continued to be reported in the",,
Region of the Americas and the South-East Asia Region; although the incidence of new infections remains,,
"high, and collectively these two regions contribute over half of new cases and deaths observed globally.",,

"The countries reporting the highest number of cases in the past week remain the same as last week: India, the",,,,,,
"United States of America, France, Brazil and the United Kingdom.",,,,,,
"Additional Region-specific information can be found below: African Region, Region of the Americas, Eastern",,,,,,
"Mediterranean Region, European Region, South-East Asia Region, and Western-Pacific Region.",,,,,,
"Table 1. Newly reported and cumulative COVID-19 confirmed cases and deaths, by WHO Region, as of 18",,,,,,
**,,,,,,
October 2020,,,,,,
,New cases,Change in,,New deaths,Change in new,
WHO Region,in last,new cases in,Cumulative,in last 7 days,deaths in,Cumulative
,7 days (%),last 7 days,cases (%),(%),last 7 days*,deaths (%)
,927 433,,8 027 954,8 386,,256 540
Europe,,25%,,,29%,
,(38%),,(20%),(23%),,(23%)
,798 794,,18 800 094,16 283,,608 727
Americas,,-1%,,,-21%,
,(33%),,(47%),(45%),,(55%)
,513 444,,8 546 666,6 864,,135 275
South-East Asia,,-11%,,,-11%,
,(21%),,(21%),(19%),,(12%)
Eastern,144 133,,2 786 477,3 492,,70 902
Mediterranean,(6%),4%,(7%),(10%),10%,(6%)
,31 473,,1 267 664,1 058,,28 469
Africa,,11%,,,8%,
,(1%),,(3%),(3%),,(3%)
,28 317,,688 737,464,,14 823
Western Pacific,,8%,,,-27%,
,(1%),,(2%),(1%),,(1%)
† Other,-,-,741,-,-,13
,,,(<1%),,,(<1%)
,2 443 594,,40 118 333,36 547,,1 114 749
Global,,6%,,,-8%,
,(100%),,(100%),(100%),,(100%)
"* Percent change in the number of newly confirmed cases/deaths in past seven days, compared to seven days prior. Regional percentages",,,,,,
"rounded to the nearest whole number, global totals may not equal 100%.",,,,,,
"** Seedata, table and figure notes",,,,,,

"Figure 2. COVID-19 cases per million population reported in the last seven days by countries, territories and areas, 12 October through 18 October 2020**"
"** See data, table and figure notes"

Situation by WHO Region,,
African Region,,
"Continuing trends in the previous week, the Region reported an increase in both cases and deaths in the last",,
"7 days, with an 11% increase in new cases and an 8% increase in new deaths (Figure 3). The pattern of",,
"increasing cases continues to be driven by South Africa and Ethiopia, with Kenya, and Botswana also",,
reporting notable increases.,,
"The majority of countries in the region are reporting community transmission of COVID-19 (n=39; 78%), with",,
"a further 7 (14%) classifying transmission as clusters of cases (n=7; 14%), 3 (6%) as sporadic cases, and 1 (2%)",,
as reporting no active cases.,,
"An unusually high number of cases was reported from Botswana this week, with over 1,800 cases reported in",,
"one day. This was largely attributed to a backlog of tests administered from 2–13 October, mostly from in",,
and around the capital city of Gaborone.,,
