Coronavirus disease,,
(COVID-19),,
Situation Report – 182,,
"Data as received by WHO from national authorities by 10:00 CEST, 20 July 2020",,
Highlights,,
"As the pandemic deepens economic and social stress, the risk of gender-based violence intensifies, with serious",,
"consequences for mental health of those at risk. WHO Regional Director for the Americas, Dr Carissa F. Etienne",,
emphasized the need for integrating psychosocial support and mental health services as part of the COVID-,,
19 response.,,
More than one million patients have recovered from COVID-19 in the Eastern Mediterranean Region since 29,,
"January 2020. WHO Regional Director for the Eastern Mediterranean, Dr Ahmed Al-Mandhari acknowledged",,
"this positive milestone, and urged countries to continue to engage communities, promote the recovery of",,
"COVID-19 patients, and provide strong government leadership.",,
"During health emergencies, one of WHO’s most vital roles is to gather data and research from around the",,
"world, evaluate it, and advise countries on how to respond by working closely with experts from around the",,
world. More than 100 documents have been published by WHO on COVID-19 since January 2020. You can find,,
a summary of WHO’s role in a pandemic and of the key documents that have been issued here.,,
Today we include two reports in the ‘Subject in Focus’ below. The first describes ‘COVID-19 and Indigenous,,
peoples in the region of the Americas’. The second provides an update on ‘Partner coordination’.,,
Situation in numbers (by WHO Region),,
Total (new cases in last 24 hours),,
Globally,14 348 858 cases (229 780),603 691 deaths (5 111)
Africa,597 223 cases (18 132),9 691 deaths (145)
Americas,"7 584 675 cases (133,573)",309 309 deaths (3 107)
Eastern Mediterranean,1 387 295 cases (12 792),34 686 deaths (460)
Europe,3 079 218 cases (17 145),207 535 deaths (490)
South-East Asia,1 436 141 cases (44 734),34 388 deaths (845)
Western Pacific,263 565 cases (3 404),8 069 deaths (64)

Subject in Focus 1: COVID-19 and indigenous peoples in the region of the
Americas
"There are approximately 370 to 500 million indigenous peoples worldwide, across 90 countries 1 ."
"Most indigenous peoples may experience health inequalities, including in access to health services, quality"
"preventive and curative health services and access to water and sanitation. Moreover, they may also"
"experience a high burden of poverty, unemployment, poor living conditions and non-communicable"
diseases which can make them more vulnerable to COVID-19 and its severe effects.
"The higher risks experienced by indigenous peoples, as well as their respective challenges, needs, and"
"historical contexts, have led WHO to launch a number of initiatives in the COVID-19 pandemic response,"
"including technical cooperation, evidence-based guidance and recommendations that underscores the"
need for intercultural approaches and equity.
"This need is greatly felt in the indigenous communities in the Region of the Americas, particularly in the"
light of the recent increase in COVID-19 cases and related deaths. The WHO Regional Office of the
Americas/PAHO issued the Epidemiological Alert: COVID-19 among indigenous peoples in the Americas
"(15 July 2020), urging Member States to intensify efforts to prevent further spread of infection within"
"these communities, ensure adequate access to healthcare services and strengthen case management"
using culturally appropriate approaches.
"In view of the urgent situation in the Amazonian region, PAHO and the Coordinator of Indigenous"
Organizations of the Amazon River Basin (COICA) have agreed to work together to step up the fight against
"COVID-19 in the region. COICA includes indigenous organizations from the Peruvian jungle, eastern Bolivia,"
"the Ecuadorian Amazon, the Colombian Amazon, and the Brazilian Amazon."
"On 15 July 2020, a joint statement signed by both organizations urged countries to strengthen health care"
"services in the Amazon through the provision of human resources, supplies and medical devices, including"
"COVID-19 confirmatory tests, and treatments and vaccines when they are available. The statement"
highlights those populations living in voluntary isolation. PAHO and COICA also urged countries to
"coordinate a joint response that is adapted to the social and cultural reality, and specific needs of the"
"population and area, particularly border areas."
"As part of the agreement, a regional forum will be planned to bring together the agencies and"
international organizations working in the area to coordinate the response while drawing attention to the
reality of COVID-19 in indigenous peoples and nationalities of the Amazon.
The need to reduce vulnerabilities to COVID-19 and its severe outcomes is also highlighted in a guidance
"document “Considerations on Indigenous Peoples, Afro-Descendants, and Other Ethnic Groups during the"
"COVID-19 Pandemic”. The document identifies challenges, concerns and gaps in the COVID-19 response"
"among indigenous peoples in the region and offers recommendations to mitigate these gaps, aimed at"
"governments, community leaders, health care workers and indigenous peoples are to mitigate these"
identified gaps.
"1UNDP, 2019"

The document highlights the following key considerations to be followed when responding to COVID-19,
among indigenous peoples:,
•,"Ensure public health information and communication are accessible through culturally appropriate,"
,quality communication campaigns
•,Forge agreements and participatory decision making between indigenous peoples and health service
,networks in the response to the COVID-19 pandemic in communities. Organize and participate in
,intercultural dialogues to inform members of the community about the measures to be adopted with
,respect to COVID-19.
•,Include an ethnicity variable in health registries to generare important information for tailoring COVID-
,19 interventions to the needs of different populations.
•,Promote intersectoral action to tackle the social determinants of health that affect COVID-19 response
,and prevention.

Subject in Focus 2: Update on partner coordination
Emergency medical teams (EMT)
"As of 17 July 2020, the EMT network has facilitated a total of 33 international deployments, over half of"
which are currently ongoing.
"In the African Region, The Alliance for International Medical Action (ALIMA) is supporting operations in"
"Senegal, Burkina Faso and Cameroon. Malteser Germany have finalized assessments of COVID-19
operational support needs in Yaounde and Douala in Cameroon. In addition, the EMT network continues
to operate and support operations in Burkina Faso, Chad, Senegal, Ghana, South Sudan, and Zambia."
Photo by Malteser International
"In the European Region, the EMT Regione Piemonte (Italy) has completed a two week mission to support"
"the national surge capacity in Armenia. To ensure continuity, International Search and Rescue (ISAR)
Germany have arrived to continue this work in country."
"In the Region of the Americas, national operations continue to be critical to the response, with almost"
180 EMTs deployed using the EMT methodology. Elément de Sécurité Civile Rapide d'intervention
Médicale ESCRIM France continues to operate in French Guiana. The efforts of the deployed EMT teams
"are focused on the direct clinical care of patients, surge capacity and technical support to adapt triage"

"and isolation areas, inpatient wards and overall re-organization of hospitals to assist the COVID-19",
response.,
The EMT network has provided more than 1800 beds in Chile to increase capacity at health facilities; it,
"has also provided 1637 beds in Bolivia, and 1422 beds in Peru. These beds were provided through",
"the EMT Network. As of 17 July 2020, a total of 8330 beds have been managed or supported by the EMT",
network in the region.,
More than 150 existing facilities have been repurposed for treatment using the EMT technical standards.,
"Finally, coordination structures have been supported in 57 countries with EMT focal points, senior staff",
and experts mobilized from the roster of members trained in EMT coordination and mentorship,
methodology.,
"In the Western Pacific Region, the New Zealand Medical Assistance Team (NZMAT), together with the",
"EMT Secretariat and partners, piloted a remote exercise management system which enables EMTs to",
conduct remote simulation exercises. This pilot will help to build and inform the future remote exercise,
simulations for experts and teams in the network who are currently responding to COVID-19.,
The Global Outbreak Alert and Response Network (GOARN),
"GOARN partners and networks continue to provide technical advice across all health operation pillars,",
"particularly clinical management, Infection Prevention and Control, laboratory and risk communication",
and community engagement (RCCE).,
"As of 17 July 2020, 585 offers of support from 50 GOARN Partner institutions have been received, 85",
have been deployed. Operational factors that have a major impact on the deployment of international,
support include heavy travel restrictions and quarantine requirements related to international travel.,
"WHO, GOARN partners and stakeholders continue to collaborate on the rollout and implementation",
"of Go.Data. Go.Data is a field platform for collecting and analyzing key data for case investigations, for",
contact tracing and follow-up; and for generating chains of transmission.,
"The Go.Data team has responded to over 450 requests, and is supporting over 55 projects worldwide to",
"implement Go.Data. The team continues to conduct virtual trainings and briefings, provide user",
"support for epidemiology, analytics, interoperability and IT. In addition, recently launched Go.Data",
community of practice is becoming the main channel of communication within Go.Data users and a,
resource for latest information and documentation.,
Risk Communications and Community Engagement (RCCE),
The main outputs from the RCCE collaboration include:,
•,"RCCE strategy is being updated to address next 6 months of the response, aligned to Strategic"
,Preparedness and Response Plan and Global Humanitarian Response Plan.
•,"Three broad areas of misinformation, rumors and concerns have been identified based on"
,"community feedback and media monitoring data: treatment options, impending second wave"
,and modes of transmission and protective behaviours and use of masks.
•,RCCE Collective Service Governance and functioning has been finalized and endorsed by the
,"steering committee. GOARN will provide strategic, operational and technical support"
,"and guidance, as well as surge capacity and strong links with the training and social science"
,research networks.
•,"As part of a phased approach, two regional collective service hubs in African continent (West /"
,Central and Eastern / Southern) are being strengthened with dedicated staff. This is building on

