Coronavirus disease (COVID-19),,,,
Weekly Epidemiological Update,,,,
"Data as received by WHO from national authorities, as of 10 am CEST 6 September 2020",,,,
"For the latest data and information on COVID-19, please see:",,,,
•,WHO COVID-19 Dashboard,,,
•,Rolling updates on COVID-19,,,
•,WHO COVID-19 Weekly Operational Update,,,
Global epidemiological situation,,,,
"Cumulatively, nearly 27 million COVID-19 cases and 900 000 deaths have been reported to WHO to date.",,,,
"Over 1.8 million new cases and 37 000 new deaths were reported for the week ending 6 September, a",,,,
5% increase in the number of cases and a 2% decrease in the number of deaths compared to the,,,,
previous week (24 to 30 August) (Figure 1).,,,,
"Figure 1: Number of COVID-19 cases reported weekly by WHO region, and total deaths, 30 December to 6",,,,
,**,,,
September 2020,,,,
,2 000 000,,60 000,
,,Americas,,
,1 800 000,South-East Asia,,
,,,50 000,
,1 600 000,Europe,,
,,Eastern Mediterranean,,
,1 400 000,,,
,,Africa,40 000,
,1 200 000,Western Pacific,,s
,,,,h
,1 000 000,Deaths,30 000,at
,,,,e
,,,,D
,800 000,,,
,,,20 000,
,600 000,,,
,400 000,,,
,,,10 000,
,200 000,,,
,0,,0,
,,Week reported,,
** See,data table and figure notes.,,,

The WHO South-East Asia Region continued to show the highest increase in new COVID-19 cases in the,,,,,,,
"past week, compared to the previous week, with over 600 000 new cases reported. A weekly increase in",,,,,,,
"the number of new reported cases was seen in the European and Eastern Mediterranean Regions, while",,,,,,,
the African and Western Pacific Regions declined in both cases and deaths compared with last week. The,,,,,,,
"Region of the Americas has seen a 1% increase in reported cases, but a 4% decrease in deaths, and",,,,,,,
"continues to carry the highest burden of the disease globally, accounting for nearly half of all new cases",,,,,,,
reported in the past seven days.,,,,,,,
"Region specific information can be found below: African Region, Region of the Americas, Eastern",,,,,,,
"Mediterranean Region, European Region, South-East Asia Region, Western-Pacific Region.",,,,,,,
"Table 1. Newly reported and cumulative COVID-19 confirmed cases and deaths, by WHO Region, data as of 6",,,,,,,
**,,,,,,,
September 2020,,,,,,,
,,New cases in,Change in,Cumulative,New deaths in,Change in,Cumulative
WHO Region,,last 7 days (%),new cases in,cases (%),last 7 days (%),new deaths in,deaths (%)
,,,last 7 days,,,last 7 days*,
,,862 478,,14 001 390,22 325,,484 079
Americas,,(46%),1%,(52%),(59%),-4%,(55%)
,,616 795,,4 689 943,8 124,,83 400
South-East Asia,,(33%),14%,(18%),(22%),4%,(10%)
,,247 125,,4 475 267,3 015,,222 279
Europe,,(13%),4%,(17%),(8%),9%,(25%)
Eastern,,92 699,,1 996 246,2 244,,52 710
Mediterranean,,(5%),6%,(8%),(6%),-1%,(6%)
,,38 639,,1 083 152,1 207,,22 929
Africa,,(2%),-12%,(4%),(3%),-14%,(3%)
,,28 907,,516 478,644,,11 206
Western Pacific,,(2%),-20%,(2%),(2%),-7%,(1%)
†,Other,-,-,741,-,-,13
,,,,(<1%),,,(<1%)
Global,,1 886 643,5%,26 763 217,37 559 (100%),-2%,876 616
,,(100%),,(100%),,,(100%)
"*Percent change in the number of newly confirmed cases/deaths in past seven days, compared to seven days prior.",,,,,,,
** See,"data, table and figure notes",,,,,,

"Figure 2. COVID-19 cases per 1 million population reported in the last seven days by countries,territories and areas, 31 August to 6 September 2020**"
"**See data, table and figure notes."

Situation by WHO Region,,
African Region,,
"While cases in South Africa have declined this week, the country continues to report the highest number",,
"of cases in the region, accounting for 37% of all new cases. Other countries reporting a high number of",,
"cases include Ethiopia, Algeria, Namibia and Kenya.",,
"While cases in Nigeria have declined by 35% this week, compared to the previous week, the number of",,
reported deaths increased by 200%.,,
"Figure 3: Number of COVID-19 cases and deaths reported weekly by the WHO African Region, data as of 6",,
**,,
September 2020,,
140 000,,3 000
120 000,,
,Cases,2 500
,Deaths,
100 000,,
,,2 000
80 000,,
,,1 500
60 000,,
,,1 000
40 000,,
,,500
20 000,,
0,,
,Week reported,
** See,"data, table and figure notes",

Region of the Americas,,
The United States of America and Brazil account for nearly three quarters of all COVID-19 cases in the,,
"Americas. Argentina, Colombia, and Peru account for the next largest proportion in new cases in the",,
region.,,
"In the Bahamas, , public health and social measures have been extended from mid-August as the island",,
continues to experience an increase in cases (18%) and deaths (15%).,,
"Figure 4: Number of COVID-19 cases and deaths reported weekly by Region of the Americas, data as of 6",,
**,,
September 2020,,
1 200 000,,35 000
1 000 000,Cases,30 000
,Deaths,
,,25 000
800 000,,
,,20 000
600 000,,
,,15 000
400 000,,
,,10 000
200 000,,5 000
0,,
,Week reported,
** See,"data, table and figure notes",

Eastern Mediterranean Region,,
"The highest numbers of new cases in the region have been seen in Iraq, Iran, Morocco, Saudi Arabia and",,
"Kuwait, and Iraq continues to report the highest number of new COVID-19 cases.",,
"In Afghanistan, cases have increased by 77% this week compared to last week, although new deaths are",,
"down by 33% as compared to last week. In Bahrain, cases have increased by nearly 44% in the past",,
seven days as have cases in Tunisia where trends show an increase in cases since the country reopened,,
its borders at the end of June.,,
"Figure 5: Number of COVID-19 cases and deaths reported weekly by Eastern Mediterranean Region, data as",,
of 6 September 2020**,,
160 000,,4 000
140 000,,3 500
,Cases,
120 000,Deaths,3 000
100 000,,2 500
80 000,,2 000
60 000,,1 500
40 000,,1 000
20 000,,500
0,,
,Week reported,
"**See data, table and figure notes",,

European Region,
"In the European Region, France reported the highest number of new cases in the past seven days with",
nearly 44 000 cases followed closely by Spain at just over 40 000. Russia and Ukraine also continue to,
"report a high number of cases. In Ukraine, cases are continuing to rise, with a 19% increase in the past",
seven days. The government has extended the public health and social measures until the end of,
October.,
"While cases in Italy have continued to show an increase, this week’s 9% increase was substantially lower",
than last week’s nearly 85% increase.,
"Figure 6: Number of COVID-19 cases and deaths reported weekly by European Region, data as of 6 September",
**,
2020,
300 000,35 000
,30 000
250 000,Cases
,Deaths
,25 000
200 000,
,20 000
150 000,
,15 000
100 000,
,10 000
50 000,5 000
0,
,Week reported
"**See data, table and figure notes",

South-East Asia Region,,
"India continues to report a very high number of new cases, reaching nearly 600 000 new cases in the",,
"past seven days, with an average of approximately 81 582 cases per day, the highest numbers of daily",,
"new cases in the past week. In Myanmar, cases have shown a marked increase of nearly 87% in the past",,
seven days.,,
"Figure 7: Number of COVID-19 cases and deaths reported weekly by South-East Asia Region, data as of 6",,
September 2020**,,
700 000,,9 000
,,8 000
600 000,Cases,
,Deaths,7 000
500 000,,
,,6 000
400 000,,5 000
300 000,,4 000
,,3 000
200 000,,
,,2 000
100 000,,
,,1 000
0,,
,Week reported,
"**See data, table and figure notes",,

Western Pacific Region,,
The three countries reporting the highest number of new cases in the Western Pacific Region are the,,
"Philippines, Japan and Republic of Korea. However, the Philippines have seen a decrease in new cases in",,
the past week compared to the previous week. French Polynesia has seen an increase of just over 29% in,,
"cases in the past seven days; while stricter containment rules were imposed last month, both the",,
government and the French High Commission ruled out more stringent public health and social,,
"measures, with schools set to reopen on 7 September.",,
"Figure 8: Number of COVID-19 cases and deaths reported weekly by Western Pacific Region, data as of 6",,
September 2020**,,
50 000,,1 600
45 000,,
,Cases,1 400
40 000,Deaths,
,,1 200
35 000,,
,,1 000
30 000,,
25 000,,800
20 000,,
,,600
15 000,,
,,400
10 000,,
,,200
5 000,,
0,,
,Week reported,
** See,"data, table and figure notes",

Key weekly updates,,
•,"WHO Director-General Dr Tedros, in his regular media briefing on Friday, spelled out four essential",
