Coronavirus disease,,
(COVID-19),,
Situation Report – 180,,
"Data as received by WHO from national authorities by 10:00 CEST, 18 July 2020",,
Highlights,,
WHO has published an interim checklist for local authorities on Practical actions in cities to,,
strengthen preparedness for the COVID-19 pandemic and beyond. The checklist accompanies,,
the interim guidance on Strengthening preparedness for COVID-19 in cities and urban settings.,,
The WHO Regional Office for Europe joined the International Labour Organization (ILO) and,,
"UNICEF to issue a policy paper on how to strengthen protection against, and address, social",,
and economic shocks such as those caused by the pandemic.,,
Ghana’s nurses are delivering child healthcare services to communities in need amid COVID-19.,,
"Segla, a community nurse who provides preventive healthcare to children in the north of Accra,",,
emphasized the importance of visiting households if pediatric patients do not attend clinics,,
due to COVID-19.,,
Thank you for reading the WHO COVID-19 Situation Report! We would greatly appreciate any,,
feedback and suggestions you may have on these reports via a short anonymous survey.,,
Situation in numbers (by WHO Region),,
Total (new cases in last 24 hours),,
Globally,13 876 441 cases (259 848),593 087 deaths (7 360)
Africa,561 466 cases (18 344),9 349 deaths (219)
Americas,7 306 371 cases (151 531),302 508 deaths (4 653)
Eastern Mediterranean,1 360 791 cases (13 809),33 738 deaths (457)
Europe,3 042 330 cases (33 358),206 684 deaths (1 202)
South-East Asia,1 347 954 cases (39 513),32 907 deaths (807)
Western Pacific,256 788 cases (3 293),7 888 deaths (22)

Surveillance
"Figure 1. Number of confirmed* COVID-19 cases reported in the last seven days by country, territory or area, 12 July to 18 July **"
"**See Annex 1 for data, table and figure notes."

"Figure 2. Number of confirmed* COVID-19 cases, by date of report and WHO region, 30 December through 18 July**"
"**See Annex 1 for data, table and figure notes."

"Table 1. Countries, territories or areas with reported laboratory-confirmed* COVID-19 cases and deaths, by WHO region. Data as of 10 AM CEST,",,,,,,
18 July 2020**,,,,,,
Reporting Country/Territory/Area,Total confirmed*,Total confirmed*,Total deaths,Total new deaths,Transmission,Days since last
,cases,new cases,,,classificationi,reported case
Africa,,,,,,
South Africa,337 594,13 373,4 804,135,Community transmission,0
Nigeria,35 454,600,772,3,Community transmission,0
Ghana,26 572,447,144,5,Community transmission,0
Algeria,21 948,593,1 057,5,Community transmission,0
Cameroon,16 157,100,373,4,Community transmission,0
Côte d’Ivoire,13 696,293,87,0,Community transmission,0
Kenya,12 062,389,222,5,Community transmission,0
Ethiopia,9 147,344,163,13,Community transmission,0
Senegal,8 544,63,160,4,Community transmission,0
Democratic Republic of the Congo,8 248,50,192,0,Community transmission,0
Madagascar,6 467,378,54,1,Community transmission,0
Guinea,6 430,71,39,0,Community transmission,0
Gabon,6 121,0,46,0,Community transmission,1
Mauritania,5 659,95,150,1,Community transmission,0
Central African Republic,4 389,16,53,0,Community transmission,0
Malawi,2 810,94,55,4,Clusters of cases,0
Zambia,2 810,527,109,27,Community transmission,0
Congo,2 633,275,49,1,Community transmission,0
Mali,2 467,27,121,0,Community transmission,0
Equatorial Guinea,2 350,0,41,0,Community transmission,1
South Sudan,2 191,0,43,0,Community transmission,1

Reporting Country/Territory/Area,Total confirmed*,Total confirmed*,Total deaths,Total new deaths,Transmission,Days since last
,cases,new cases,,,classificationi,reported case
Guinea-Bissau,1 950,23,26,0,Community transmission,0
Cabo Verde,1 939,45,20,1,Clusters of cases,0
Sierra Leone,1 688,10,65,1,Community transmission,0
Eswatini,1 619,67,21,0,Community transmission,0
Benin,1 602,139,31,3,Community transmission,0
Rwanda,1 485,12,4,0,Community transmission,0
Zimbabwe,1 420,58,24,1,Clusters of cases,0
Mozambique,1 402,19,9,0,Community transmission,0
Niger,1 102,0,69,0,Community transmission,1
Namibia,1 078,46,2,0,Clusters of cases,0
Liberia,1 070,0,68,0,Community transmission,1
Uganda,1 056,5,0,0,Clusters of cases,0
Burkina Faso,1 045,7,53,0,Community transmission,0
